kommunenummer;kommunenavn;arealnoytral
1820;Alstahaug;
5601;Alta;
3428;Alvdal;
4631;Alver;
1871;Andøy;
3124;Aremark;
4203;Arendal;
3203;Asker;
4645;Askvoll;
4627;Askøy;
1547;Aukra;
1576;Aure;1
4641;Aurland;
3226;Aurskog-Høland;1
4625;Austevoll;
4632;Austrheim;
1554;Averøy;
5532;Balsfjord;
4012;Bamble;1
5520;Bardu;
1839;Beiarn;
4601;Bergen;
5630;Berlevåg;
1811;Bindal;1
4216;Birkenes;
1114;Bjerkreim;
4624;Bjørnafjorden;
1804;Bodø;1
1145;Bokn;
4648;Bremanger;
1813;Brønnøy;
4220;Bygland;1
4222;Bykle;
3201;Bærum;
1867;Bø;
4613;Bømlo;1
5632;Båtsfjord;
5628;Deatnu - Tana;
5512;Dielddanuorri - Tjeldsund;
3431;Dovre;
3301;Drammen;
4016;Drangedal;
5528;Dyrøy;
1827;Dønna;
4619;Eidfjord;
3416;Eidskog;
3240;Eidsvoll;
1101;Eigersund;
3420;Elverum;
3220;Enebakk;
3425;Engerdal;
4611;Etne;
3450;Etnedal;
1853;Evenes - Evenássi;
4219;Evje og Hornnes;
4206;Farsund;
1841;Fauske - Fuossko;
4633;Fedje;
4615;Fitjar;
4646;Fjaler;
1578;Fjord;
1859;Flakstad;1
5049;Flatanger;
4207;Flekkefjord;
3334;Flesberg;
3320;Flå;
3429;Folldal;
3107;Fredrikstad;1
3214;Frogn;1
4214;Froland;
5036;Frosta;
5014;Frøya;
4032;Fyresdal;
3911;Færder;
5540;Gáivuotna - Kåfjord - Kaivuono;
5626;Gamvik;
3441;Gausdal;
1838;Gildeskål;
1532;Giske;
1557;Gjemnes;
3230;Gjerdrum;
4211;Gjerstad;
1122;Gjesdal;1
3407;Gjøvik;
4650;Gloppen;
3324;Gol;
3446;Gran;
1825;Grane;
5516;Gratangen - Rivtták;
4202;Grimstad;
5045;Grong;
3417;Grue;
4635;Gulen;1
5612;Guovdageaidnu - Kautokeino;
1875;Hábmer - Hamarøy;
1866;Hadsel;
3101;Halden;
3403;Hamar;1
5603;Hammerfest - Hámmerfeasta;1
1580;Haram;
1517;Hareid;
5503;Harstad - Hárstták;
5616;Hasvik;
1106;Haugesund;1
5055;Heim;
1832;Hemnes;
3326;Hemsedal;1
1515;Herøy (Møre og Romsdal);
1818;Herøy (Nordland);
5056;Hitra;
4024;Hjartdal;1
1133;Hjelmeland;
3330;Hol;1
3310;Hole;
3903;Holmestrand;
5026;Holtålen;
3901;Horten;1
3242;Hurdal;1
1579;Hustadvika;
3110;Hvaler;
4637;Hyllestad;
4226;Hægebostad;
4638;Høyanger;1
5046;Høylandet;
1119;Hå;
5514;Ibestad;
5053;Inderøy;
5054;Indre Fosen;
3118;Indre Østfold;
4218;Iveland;
3236;Jevnaker;1
5610;Kárásjohka - Karasjok;
5534;Karlsøy;1
1149;Karmøy;
4602;Kinn;1
1120;Klepp;
3303;Kongsberg;
3401;Kongsvinger;
4014;Kragerø;
4204;Kristiansand;
1505;Kristiansund;
3318;Krødsherad;
4622;Kvam;
4227;Kvinesdal;1
4617;Kvinnherad;
4028;Kviteseid;
1144;Kvitsøy;
5510;Kvæfjord;
5546;Kvænangen;
3909;Larvik;1
5624;Lebesby;
1822;Leirfjord;
5052;Leka;
3432;Lesja;1
5037;Levanger - Levangke;
3312;Lier;
5042;Lierne;
3405;Lillehammer;
4215;Lillesand;
3205;Lillestrøm;1
4205;Lindesnes;
5518;Loabák - Lavangen;
3434;Lom;
5614;Loppa;
1112;Lund;
3234;Lunner;
1834;Lurøy;
4644;Luster;
4225;Lyngdal;
5536;Lyngen;
4642;Lærdal;1
1851;Lødingen;
3222;Lørenskog;1
3412;Løten;
5031;Malvik;1
3122;Marker;
4634;Masfjorden;
5028;Melhus;
1837;Meløy;
5034;Meråker;
5027;Midtre Gauldal;
4020;Midt-Telemark;
4629;Modalen;
3316;Modum;
1506;Molde;
1874;Moskenes;
3103;Moss;
5524;Målselv;
5618;Måsøy;
5007;Namsos - Nåavmesjenjaelmie;
5044;Namsskogan;
3238;Nannestad;
1806;Narvik;
3228;Nes;1
3322;Nesbyen;
1828;Nesna;
3212;Nesodden;1
4030;Nissedal;
3232;Nittedal;
4018;Nome;
3451;Nord-Aurdal;
3436;Nord-Fron;
5620;Nordkapp;
3414;Nord-Odal;
3207;Nordre Follo;1
3448;Nordre Land;
5544;Nordreisa - Ráisa - Raisi;
3338;Nore og Uvdal;
4005;Notodden;
5060;Nærøysund;
5021;Oppdal;
5059;Orkland;1
3430;Os;
5020;Osen;
301;Oslo;1
4630;Osterøy;
5047;Overhalla;
5622;Porsanger - Porsángu - Porsanki;
4001;Porsgrunn;1
3120;Rakkestad;1
1833;Rana - Raane;
1127;Randaberg;
1539;Rauma;1
3424;Rendalen;
5022;Rennebu;
5061;Rindal;
3439;Ringebu;
3305;Ringerike;
3411;Ringsaker;
4201;Risør;1
3336;Rollag;
3224;Rælingen;
1836;Rødøy;
5025;Røros - Rosse;1
1856;Røst;
3112;Råde;1
5043;Raarvihke - Røyrvik;
5522;Salangen;
1840;Saltdal;
4623;Samnanger;1
1514;Sande (Møre og Romsdal);
3907;Sandefjord;1
1108;Sandnes;
3105;Sarpsborg;
1135;Sauda;1
3437;Sel;
5032;Selbu;
4022;Seljord;
5530;Senja;
3332;Sigdal;
4010;Siljan;
4228;Sirdal;
5029;Skaun;
4003;Skien;
3116;Skiptvet;
5542;Skjervøy;
3433;Skjåk;
1573;Smøla;
5041;Snåase - Snåsa;
4640;Sogndal;
1111;Sokndal;
1124;Sola;
4636;Solund;
1870;Sortland - Suortá;
4649;Stad;1
3413;Stange;
1103;Stavanger;1
1848;Steigen;1
5006;Steinkjer;
5035;Stjørdal;
4614;Stord;
3423;Stor-Elvdal;
5538;Storfjord - Omasvuotna - Omasvuono;
1130;Strand;
1525;Stranda;
4651;Stryn;
1531;Sula;
1134;Suldal;
1563;Sunndal;1
4647;Sunnfjord;1
1566;Surnadal;
4612;Sveio;1
1528;Sykkylven;
1812;Sømna;
3447;Søndre Land;
3449;Sør-Aurdal;
1845;Sørfold - Fuolldá;
3438;Sør-Fron;
3415;Sør-Odal;
5526;Sørreisa;1
5605;Sør-Varanger;
1121;Time;
1560;Tingvoll;
4026;Tinn;
4034;Tokke;
3426;Tolga;
5501;Tromsø;
5001;Trondheim - Tråante;1
3421;Trysil;
1835;Træna;
4213;Tvedestrand;
5033;Tydal;
3427;Tynset;
4616;Tysnes;
1146;Tysvær;1
3905;Tønsberg;
3209;Ullensaker;1
4618;Ullensvang;1
1516;Ulstein;
4620;Ulvik;1
5636;Unjárga - Nesseby;
1151;Utsira;1
5607;Vadsø;
4628;Vaksdal;
4221;Valle;
3454;Vang;1
1511;Vanylven;
5634;Vardø;
1824;Vefsn;
1815;Vega;
4212;Vegårshei;
4223;Vennesla;
5038;Verdal;
3216;Vestby;1
1535;Vestnes;
3452;Vestre Slidre;
3443;Vestre Toten;
1860;Vestvågøy;1
1816;Vevelstad;
4639;Vik;
1160;Vindafjord;
4036;Vinje;
1577;Volda;
4621;Voss;1
1857;Værøy;1
1865;Vågan;
3435;Vågå;
3419;Våler (Innlandet);
3114;Våler (Østfold);1
1868;Øksnes;
5057;Ørland;1
1520;Ørsta;
3442;Østre Toten;1
3314;Øvre Eiker;
3440;Øyer;
4626;Øygarden;1
3453;Øystre Slidre;
5058;Åfjord;
3328;Ål;
1508;Ålesund;
4217;Åmli;1
3422;Åmot;
1826;Aarborte - Hattfjelldal;
4643;Årdal;1
3218;Ås;1
4224;Åseral;
3418;Åsnes;
