"kommunenummer","KomNavn","pop2000","pop2022","pop2034","pop2050","pop_change_2000_2022","pop_change_2022_2034","pop_change_2022_2050","km2_2000","km2_2022","km2_2034","km2_2050","km2_change_2000_2022","km2_change_2022_2034","km2_change_2022_2050"
4617,"Kvinnherad",13196,13017,12515,11876,-179,-502,-1141,6.05640326086957,6.07810108695652,6.08993626482213,6.10571650197628,0.0216978260869505,0.0118351778656098,0.0276154150197598
1532,"Giske",6344,8597,9101,9747,2253,504,1150,1.56496304347824,2.36169782608694,2.79628043478261,3.37572391304349,0.7967347826087,0.43458260869567,1.01402608695655
4628,"Vaksdal",4192,3867,3736,3614,-325,-131,-253,1.21096956521739,1.23084782608696,1.24169051383399,1.25614743083004,0.01987826086957,0.01084268774703,0.02529960474308
3122,"Marker",3300,3578,3755,3988,278,177,410,1.85312934782608,2.87335760869566,3.42984575098814,4.17182994071146,1.02022826086958,0.55648814229248,1.2984723320158
5049,"Flatanger",1238,1101,1177,1210,-137,76,109,0.393006521739128,0.506836956521738,0.568926284584979,0.651712055335969,0.11383043478261,0.062089328063241,0.144875098814231
5053,"Inderøy",6727,6794,7254,7346,67,460,552,1.40800108695652,1.69793804347826,1.8560854743083,2.06694871541502,0.28993695652174,0.15814743083004,0.36901067193676
3434,"Lom",2567,2211,2090,1916,-356,-121,-295,10.2320510869566,10.5595141304347,10.7381303359684,10.9762852766798,0.327463043478099,0.1786162055337,0.4167711462451
5036,"Frosta",2430,2608,2739,2872,178,131,264,1.37229456521739,1.468575,1.52109160079052,1.59111373517787,0.0962804347826101,0.05251660079052,0.12253873517787
3401,"Kongsvinger",17349,17949,18285,18346,600,336,397,4.37052717391302,5.17440326086955,5.61288112648222,6.19751828063242,0.80387608695653,0.43847786561267,1.02311501976287
4630,"Osterøy",7006,8131,8223,8340,1125,92,209,1.53426521739131,1.5540652173913,1.5648652173913,1.5792652173913,0.01979999999999,0.0107999999999999,0.0251999999999999
5035,"Stjørdal",18238,24287,25363,26298,6049,1076,2011,7.58051413043476,8.6932858695652,9.30025227272727,10.1095408102767,1.11277173913044,0.606966403162071,1.4162549407115
1874,"Moskenes",1352,982,1030,1128,-370,48,146,0.181594565217391,0.211275,0.227464328063241,0.249050098814229,0.029680434782609,0.016189328063241,0.037775098814229
4034,"Tokke",2506,2140,2203,2171,-366,63,31,0.674227173913032,1.00728586956521,1.18895424901186,1.43117875494071,0.333058695652178,0.18166837944665,0.4238928853755
4602,"Kinn",17705,17131,17084,16489,-574,-47,-642,8.16133695652174,8.5526804347826,8.76614051383399,9.05075395256917,0.391343478260859,0.213460079051391,0.498073517786571
3426,"Tolga",1812,1551,1580,1477,-261,29,-74,0.570042391304349,0.488983695652173,0.444769861660079,0.385818083003952,-0.081058695652176,-0.044213833992094,-0.103165612648221
5057,"Ørland",9733,10371,10853,11228,638,482,857,5.65627499999997,7.89169891304346,9.11102104743083,10.7367838932806,2.23542391304349,1.21932213438737,2.84508498023714
3407,"Gjøvik",27013,30267,32370,33447,3254,2103,3180,6.44046847826086,7.09427934782609,7.45090345849802,7.92640227272727,0.65381086956523,0.35662411067193,0.83212292490118
4623,"Samnanger",2282,2501,2502,2523,219,1,22,0.882450000000002,0.812210869565217,0.77389861660079,0.722815612648222,-0.0702391304347849,-0.0383122529644271,-0.089395256916995
5601,"Alta",16837,21144,22671,23062,4307,1527,1918,6.56671304347823,7.96867826086957,8.73338656126481,9.75299762845849,1.40196521739134,0.76470830039524,1.78431936758892
1804,"Bodø",42465,52803,55351,56427,10338,2548,3624,5.1265760869565,5.75058913043478,6.09095988142292,6.54478754940711,0.62401304347828,0.34037075098814,0.79419841897233
3427,"Tynset",5473,5581,5754,5708,108,173,127,1.97015869565218,1.86313695652174,1.80476146245059,1.72692747035573,-0.10702173913044,-0.0583754940711498,-0.13620948616601
3318,"Krødsherad",2254,2189,2312,2334,-65,123,145,0.805783695652172,0.955320652173912,1.03688626482213,1.14564041501976,0.14953695652174,0.0815656126482179,0.190319762845848
1577,"Volda",9549,10809,12037,12551,1260,1228,1742,2.38606630434783,2.39935108695652,2.40659733201581,2.41625899209486,0.0132847826086899,0.00724624505929006,0.0169079051383401
3212,"Nesodden",15448,19939,21887,23653,4491,1948,3714,3.17995434782608,4.68041086956521,5.49884169960472,6.59008280632409,1.50045652173913,0.818430830039509,1.90967193675888
5524,"Målselv",7054,6599,7034,7087,-455,435,488,7.59271304347825,8.0457652173913,8.29288458498024,8.62237707509881,0.453052173913051,0.247119367588938,0.576611857707508
3334,"Flesberg",2491,2720,3056,3275,229,336,555,0.938641304347819,1.41223695652173,1.67056185770751,2.01499505928854,0.473595652173911,0.25832490118578,0.60275810276681
3224,"Rælingen",14493,19024,22962,25355,4531,3938,6331,2.37766304347824,3.42819782608696,4.00121679841897,4.76524209486166,1.05053478260872,0.57301897233201,1.3370442687747
3101,"Halden",26733,31444,33062,34707,4711,1618,3263,9.67871739130419,13.4594217391303,15.521624110672,18.2712272727273,3.78070434782611,2.0622023715417,4.811805533597
1144,"Kvitsøy",523,523,607,680,0,84,157,0.277248913043477,0.315264130434782,0.335999703557313,0.363647134387352,0.038015217391305,0.020735573122531,0.04838300395257
4036,"Vinje",3869,3755,3954,3962,-114,199,207,2.58826304347825,3.13010217391304,3.42565079051384,3.81971561264822,0.54183913043479,0.2955486166008,0.68961343873518
5610,"Kárásjohka - Karasjok",2901,2584,2469,2321,-317,-115,-263,1.99405760869565,2.13428152173912,2.21076729249012,2.3127483201581,0.14022391304347,0.0764857707509998,0.17846679841898
1835,"Træna",466,450,522,567,-16,72,117,0.0676663043478261,0.0824380434782608,0.0904953557312253,0.101238438735178,0.0147717391304347,0.00805731225296451,0.0188003952569172
1127,"Randaberg",8773,11454,12762,13892,2681,1308,2438,2.87862065217391,3.64403152173914,4.0615283596838,4.61819081027668,0.76541086956523,0.41749683794466,0.97415928853754
4625,"Austevoll",4406,5283,5226,5218,877,-57,-65,2.2601152173913,2.87379782608695,3.2085337944664,3.65484841897233,0.61368260869565,0.33473596837945,0.78105059288538
3201,"Bærum",101494,128982,137655,148099,27488,8673,19117,20.0334228260869,22.885229347826,24.4407601778656,26.514801284585,2.8518065217391,1.5555308300396,3.629571936759
3439,"Ringebu",4752,4385,4337,4221,-367,-48,-164,1.78708695652174,1.92498260869565,2.00019841897233,2.10048616600791,0.13789565217391,0.0752158102766798,0.17550355731226
1114,"Bjerkreim",2456,2789,3030,3026,333,241,237,0.992455434782599,1.5466402173913,1.84892282608696,2.25196630434783,0.554184782608701,0.30228260869566,0.70532608695653
5034,"Meråker",2637,2399,2557,2642,-238,158,243,0.714952173913046,0.616030434782608,0.562073122529644,0.490130039525692,-0.098921739130438,-0.053957312252964,-0.125900395256916
4026,"Tinn",6560,5512,5334,5157,-1048,-178,-355,1.28914239130434,1.62036195652174,1.80102717391304,2.04191413043478,0.3312195652174,0.1806652173913,0.42155217391304
5530,"Senja",15011,14738,14813,14579,-273,75,-159,3.6776054347826,4.24544673913043,4.5551783596838,4.96815385375494,0.56784130434783,0.30973162055337,0.72270711462451
1841,"Fauske - Fuossko",9632,9603,9980,9644,-29,377,41,3.39294130434783,3.43062391304348,3.45117806324111,3.47858359683794,0.0376826086956501,0.0205541501976301,0.0479596837944598
1867,"Bø",3288,2565,2675,2630,-723,110,65,0.144860869565216,0.206686956521738,0.240410276679842,0.285374703557313,0.061826086956522,0.033723320158104,0.078687747035575
4215,"Lillesand",8816,11279,12322,13372,2463,1043,2093,6.03415760869558,8.90067717391298,10.4642333003952,12.5489748023715,2.8665195652174,1.56355612648222,3.64829762845852
1520,"Ørsta",10276,10833,10755,10531,557,-78,-302,2.69430652173913,2.64425869565217,2.61695988142292,2.58056146245059,-0.0500478260869603,-0.0272988142292498,-0.0636972332015797
1851,"Lødingen",2471,1976,2223,2167,-495,247,191,0.818197826086955,0.912697826086955,0.964243280632412,1.03297055335968,0.0945,0.051545454545457,0.120272727272725
4629,"Modalen",354,378,403,412,24,25,34,1.44779673913043,1.5884902173913,1.66523211462451,1.76755464426877,0.14069347826087,0.0767418972332099,0.17906442687747
3451,"Nord-Aurdal",6560,6354,6690,6541,-206,336,187,1.82097391304347,2.20241739130434,2.41047747035574,2.68789090909092,0.38144347826087,0.2080600790514,0.48547351778658
1134,"Suldal",4043,3784,3837,3681,-259,53,-103,3.12330326086956,3.44207934782608,3.61595721343874,3.84779436758893,0.31877608695652,0.17387786561266,0.40571501976285
4646,"Fjaler",2964,2901,2927,3069,-63,26,168,0.619953260869561,0.829907608695649,0.944428162055335,1.09712223320158,0.209954347826088,0.114520553359686,0.267214624505931
3324,"Gol",4390,4667,5373,5535,277,706,868,1.78113913043478,1.86018260869565,1.90329723320158,1.96078339920949,0.0790434782608702,0.04311462450593,0.10060079051384
1825,"Grane",1652,1461,1440,1416,-191,-21,-45,1.04939021739132,0.717427173913045,0.536356422924904,0.294928754940713,-0.331963043478275,-0.181070750988141,-0.422498418972332
4627,"Askøy",19727,29816,31186,32853,10089,1370,3037,8.84904456521735,10.9995554347826,12.1725613636364,13.7365692687747,2.15051086956525,1.1730059288538,2.7370138339921
4222,"Bykle",868,935,1248,1425,67,313,490,1.86925108695652,2.11109673913043,2.24301254940712,2.41890029644269,0.24184565217391,0.13191581027669,0.30780355731226
4024,"Hjartdal",1687,1562,1697,1632,-125,135,70,0.491204347826084,0.606326086956521,0.669119762845849,0.75284466403162,0.115121739130437,0.0627936758893279,0.146518577075099
3310,"Hole",4977,6859,7764,8570,1882,905,1711,1.94319782608695,2.56580217391304,2.90540454545454,3.35820770750988,0.62260434782609,0.3396023715415,0.79240553359684
1580,"Haram",8774,9424,9474,9685,650,50,261,1.733175,2.0753902173913,2.26205306324111,2.51093685770751,0.3422152173913,0.18666284584981,0.43554664031621
4641,"Aurland",1833,1766,2077,2263,-67,311,497,8.0748489130435,9.23755108695649,9.87175227272727,10.7173538537549,1.16270217391299,0.634201185770781,1.47980276679841
3911,"Færder",24106,27165,28790,30052,3059,1625,2887,11.5757902173912,14.6914532608695,16.3909058300395,18.6568425889328,3.1156630434783,1.69945256917,3.9653893280633
4202,"Grimstad",17821,24017,27308,29383,6196,3291,5366,8.13378913043471,11.5265934782608,13.3772140316206,15.8447081027668,3.39280434782609,1.8506205533598,4.318114624506
1108,"Sandnes",54016,81305,88719,93609,27289,7414,12304,17.6954282608694,23.4466239130435,26.5836397233202,30.7663274703557,5.7511956521741,3.1370158102767,7.3197035573122
1506,"Molde",28977,32002,34045,34602,3025,2043,2600,8.38337282608696,8.84747934782608,9.10062835968379,9.43816037549407,0.46410652173912,0.25314901185771,0.590681027667989
1853,"Evenes - Evenássi",1523,1334,1439,1467,-189,105,133,1.74849456521739,1.87639239130435,1.94615484189723,2.03917144268775,0.12789782608696,0.06976245059288,0.1627790513834
1818,"Herøy (Nordland)",1881,1825,1952,1982,-56,127,157,0.212536956521735,0.359628260869563,0.439859881422925,0.546835375494072,0.147091304347828,0.080231620553362,0.187207114624509
5061,"Rindal",2138,1980,1794,1636,-158,-186,-344,0.671028260869569,0.574336956521739,0.521596245059289,0.451275296442689,-0.09669130434783,-0.05274071146245,-0.12306166007905
4218,"Iveland",1128,1323,1527,1639,195,204,316,0.207802173913034,0.518067391304342,0.687302964426877,0.912950395256916,0.310265217391308,0.169235573122535,0.394883003952574
5516,"Gratangen - Rivtták",1345,1070,1083,1125,-275,13,55,0.355382608695651,0.42346956521739,0.46060790513834,0.510125691699605,0.068086956521739,0.03713833992095,0.086656126482215
3437,"Sel",6273,5531,5778,5359,-742,247,-172,3.50954021739131,3.58605978260869,3.62779772727273,3.6834483201581,0.0765195652173798,0.0417379446640402,0.0973885375494099
3450,"Etnedal",1401,1256,1494,1452,-145,238,196,0.257791304347823,0.382617391304347,0.450704347826087,0.54148695652174,0.124826086956524,0.06808695652174,0.158869565217393
5001,"Trondheim - Tråante",153734,210496,233140,250341,56762,22644,39845,33.627629347826,37.6304576086956,39.8138184782609,42.7249663043479,4.0028282608696,2.1833608695653,5.0945086956523
4632,"Austrheim",2527,2889,3057,3240,362,168,351,1.03013804347825,1.4922097826087,1.74424891304348,2.08030108695652,0.46207173913045,0.25203913043478,0.58809130434782
3205,"Lillestrøm",60105,89095,104241,113461,28990,15146,24366,18.2799586956521,22.6816239130434,25.0825322134388,28.2837432806324,4.4016652173913,2.4009083003954,5.602119367589
1824,"Vefsn",13553,13233,13195,12752,-320,-38,-481,1.83662608695653,1.72166086956522,1.65895256916996,1.57534150197628,-0.11496521739131,-0.06270830039526,-0.14631936758894
1845,"Sørfold - Fuolldá",2367,1869,1839,1793,-498,-30,-76,9.46383260869565,9.9834456521739,10.2668709486166,10.6447713438735,0.51961304347825,0.283425296442699,0.6613256916996
1528,"Sykkylven",7280,7558,7266,6868,278,-292,-690,1.77047608695652,1.77309782608695,1.77452786561265,1.77643458498024,0.00262173913043018,0.00143003952569987,0.00333675889328999
4219,"Evje og Hornnes",3346,3653,4287,4368,307,634,715,1.60104130434781,2.1752804347826,2.48850177865613,2.90613023715415,0.57423913043479,0.31322134387353,0.73084980237155
5007,"Namsos - Nåavmesjenjaelmie",14950,15001,14808,14250,51,-193,-751,2.4984,2.71760869565217,2.83717707509881,2.99660158102767,0.21920869565217,0.11956837944664,0.2789928853755
1130,"Strand",10122,13268,14231,14711,3146,963,1443,3.99880760869561,5.38388804347824,6.13938646245056,7.14671768774702,1.38508043478263,0.755498418972319,1.76282964426878
1578,"Fjord",3012,2491,2495,2510,-521,4,19,4.57925869565219,4.37855869565217,4.26908596837945,4.12312233201581,-0.200700000000021,-0.10947272727272,-0.25543636363636
3301,"Drammen",81602,102273,109675,115964,20671,7402,13691,23.901779347826,26.5674032608695,28.0213799407115,29.960015513834,2.6656239130435,1.453976679842,3.3926122529645
3242,"Hurdal",2648,2905,3576,4000,257,671,1095,0.30387717391304,0.442183695652174,0.51762361660079,0.618210177865614,0.138306521739134,0.075439920948616,0.17602648221344
3303,"Kongsberg",22293,27879,30362,32165,5586,2483,4286,6.58522173913036,10.2011086956522,12.1734106719367,14.8031466403162,3.61588695652184,1.9723019762845,4.602037944664
5620,"Nordkapp",3517,2947,3005,2954,-570,58,7,1.20271304347826,1.20099130434783,1.20005217391304,1.1988,-0.00172173913043006,-0.000939130434789881,-0.00219130434782988
3116,"Skiptvet",3140,3846,4332,4740,706,486,894,1.42338913043476,2.18357608695651,2.59822351778656,3.15108675889328,0.76018695652175,0.41464743083005,0.96751067193677
5634,"Vardø",2705,1897,2119,2136,-808,222,239,0.557002173913044,0.633736956521738,0.675592292490119,0.731399407114624,0.076734782608694,0.041855335968381,0.097662450592886
4612,"Sveio",4623,5775,5907,6092,1152,132,317,1.24439673913042,2.13709891304347,2.6240273715415,3.27326531620553,0.89270217391305,0.48692845849803,1.13616640316206
5630,"Berlevåg",1236,906,925,926,-330,19,20,0.738851086956524,0.692148913043479,0.666675,0.632709782608695,-0.046702173913045,-0.025473913043479,-0.059439130434784
4030,"Nissedal",1447,1414,1544,1535,-33,130,121,0.750824999999992,1.48892282608696,1.8915216403162,2.42832005928854,0.738097826086968,0.40259881422924,0.93939723320158
3425,"Engerdal",1580,1253,1579,1578,-327,326,325,0.897202173913048,0.787128260869565,0.727087944664031,0.64703418972332,-0.110073913043483,-0.060040316205534,-0.140094071146245
4622,"Kvam",8592,8497,8129,7812,-95,-368,-685,2.81905434782609,2.75718913043478,2.72344446640316,2.67845158102767,-0.0618652173913099,-0.0337446640316204,-0.0787375494071103
1579,"Hustadvika",12198,13287,13499,13391,1089,212,104,3.50759347826085,4.1775456521739,4.54297411067193,5.03021205533596,0.66995217391305,0.36542845849803,0.85266640316206
1832,"Hemnes",4689,4420,4409,4237,-269,-11,-183,0.810626086956528,0.605660869565217,0.493861660079051,0.344796047430829,-0.204965217391311,-0.111799209486166,-0.260864822134388
4643,"Årdal",5797,5204,4936,4441,-593,-268,-763,5.20597173913045,5.04228913043477,4.95300770750988,4.83396581027668,-0.16368260869568,-0.0892814229248895,-0.20832332015809
5058,"Åfjord",4524,4252,4375,4269,-272,123,17,3.33264130434779,4.86252391304345,5.69700533596838,6.80964723320158,1.52988260869566,0.83448142292493,1.94712332015813
3228,"Nes",16288,23898,27320,30209,7610,3422,6311,4.53687065217389,6.34201630434782,7.32664120553358,8.63947440711461,1.80514565217393,0.98462490118576,2.29745810276679
4020,"Midt-Telemark",9375,10539,11944,12795,1164,1405,2256,3.39580760869562,4.68087065217389,5.38181413043476,6.3164054347826,1.28506304347827,0.700943478260871,1.63553478260871
5614,"Loppa",1426,859,1000,1094,-567,141,235,0.191416304347827,0.152540217391305,0.131335079051384,0.103061561264823,-0.038876086956522,-0.021205138339921,-0.049478656126482
3416,"Eidskog",6409,6032,6095,6129,-377,63,97,2.06685,2.21182826086957,2.29090731225297,2.39634604743083,0.14497826086957,0.0790790513833999,0.18451778656126
3403,"Hamar",26545,31999,35832,38063,5454,3833,6064,7.52110434782605,9.04914782608697,9.88262608695653,10.9939304347826,1.52804347826092,0.833478260869558,1.94478260869563
1515,"Herøy (Møre og Romsdal)",8390,8765,8824,8518,375,59,-247,2.71250217391304,2.75104565217391,2.77206936758893,2.80010098814229,0.0385434782608698,0.0210237154150201,0.0490553359683799
5029,"Skaun",5843,8360,9065,9947,2517,705,1587,1.51452391304348,1.7297804347826,1.84719308300395,2.00374328063241,0.21525652173912,0.11741264822135,0.27396284584981
1840,"Saltdal",4887,4617,5039,4749,-270,422,132,4.19251304347826,4.39849565217391,4.51084980237154,4.66065533596838,0.20598260869565,0.11235415019763,0.26215968379447
3220,"Enebakk",8680,11249,12207,13266,2569,958,2017,2.07039130434779,3.70541739130434,4.59724980237154,5.78635968379447,1.63502608695655,0.8918324110672,2.08094229249013
4212,"Vegårshei",1838,2131,2584,2680,293,453,549,0.275752173913034,0.657039130434782,0.865013833992089,1.14231343873517,0.381286956521748,0.207974703557307,0.485274308300388
3405,"Lillehammer",24724,28425,30668,32314,3701,2243,3889,6.86287173913043,7.04345869565217,7.14196067193676,7.27329664031621,0.18058695652174,0.0985019762845898,0.22983794466404
3230,"Gjerdrum",4554,6989,8303,9468,2435,1314,2479,1.22822608695651,1.99643478260869,2.41545770750988,2.97415494071147,0.76820869565218,0.41902292490119,0.97772015810278
3236,"Jevnaker",5995,6908,7644,8358,913,736,1450,1.42292934782608,1.98846195652174,2.29693428853754,2.70823073122529,0.56553260869566,0.3084723320158,0.71976877470355
5607,"Vadsø",6130,5568,5860,5573,-562,292,5,1.52636086956522,1.67599565217391,1.75761462450593,1.86643992094862,0.14963478260869,0.08161897233202,0.19044426877471
3436,"Nord-Fron",5953,5628,5325,5033,-325,-303,-595,1.73823260869563,2.65087173913042,3.14867490118577,3.81241245059289,0.91263913043479,0.49780316205535,1.16154071146247
1573,"Smøla",2432,2120,2202,2162,-312,82,42,0.942436956521735,1.17522391304347,1.30219861660079,1.47149822134387,0.232786956521735,0.12697470355732,0.2962743083004
1535,"Vestnes",6530,6936,7220,7079,406,284,143,1.80768913043478,1.91698043478261,1.97659387351779,2.05607845849802,0.10929130434783,0.0596134387351799,0.13909802371541
1539,"Rauma",7415,7019,7503,7290,-396,484,271,6.74793586956524,6.56525543478261,6.46561156126482,6.33275306324111,-0.18268043478263,-0.09964387351779,-0.2325023715415
5020,"Osen",1194,904,899,867,-290,-5,-37,0.387586956521738,0.446047826086956,0.47793557312253,0.520452569169961,0.058460869565218,0.031887747035574,0.074404743083005
1822,"Leirfjord",2242,2257,2515,2550,15,258,293,0.19176847826087,0.183570652173913,0.179099110671937,0.173137055335968,-0.00819782608695702,-0.00447154150197598,-0.010433596837945
1834,"Lurøy",2107,1869,1935,1940,-238,66,71,0.135821739130433,0.220108695652173,0.266083399209485,0.327383003952567,0.08428695652174,0.045974703557312,0.107274308300394
4001,"Porsgrunn",32892,36624,38808,40193,3732,2184,3569,12.6007728260869,16.0635228260869,17.9522955533597,20.4706591897233,3.46275,1.8887727272728,4.4071363636364
5059,"Orkland",17920,18502,19034,19459,582,532,957,6.48808043478261,7.04979782608695,7.35618913043479,7.76471086956522,0.56171739130434,0.30639130434784,0.71491304347827
5006,"Steinkjer",23192,24004,23600,23004,812,-404,-1000,4.03370217391303,5.04283695652173,5.59327411067194,6.32719031620553,1.0091347826087,0.55043715415021,1.2843533596838
5501,"Tromsø",59145,77544,82471,85028,18399,4927,7484,22.3208021739131,23.5765369565217,24.261483201581,25.1747448616601,1.2557347826086,0.684946245059301,1.5982079051384
3905,"Tønsberg",42652,57794,62854,66892,15142,5060,9098,23.3688326086955,28.6884195652173,31.5900124505928,35.4588029644269,5.3195869565218,2.9015928853755,6.7703833992096
