"kommunenummer","KomNavn","pop2000","pop2022","pop2034","pop2050","pop_change_2000_2022","pop_change_2022_2034","pop_change_2022_2050","km2_2000","km2_2022","km2_2034","km2_2050","km2_change_2000_2022","km2_change_2022_2034","km2_change_2022_2050"
3446,"Gran",12877,13633,13638,13973,756,5,340,2.68098260869561,4.1508,4.95251857707509,6.02147667984189,1.46981739130439,0.80171857707509,1.87067667984189
3435,"Vågå",3818,3591,3324,3063,-227,-267,-528,4.20316630434782,5.26984239130431,5.85166571146246,6.62743013833993,1.06667608695649,0.58182332015815,1.35758774703562
4637,"Hyllestad",1554,1290,1284,1294,-264,-6,4,0.586056521739131,0.575804347826086,0.570212252964427,0.562756126482213,-0.010252173913045,-0.00559209486165901,-0.0130482213438731
5605,"Sør-Varanger",9532,9925,10443,10397,393,518,472,6.72635543478259,7.63130543478259,8.1249145256917,8.78305998023715,0.904949999999999,0.493609090909111,1.15175454545456
4216,"Birkenes",4290,5342,5863,6251,1052,521,909,1.58448913043476,2.57084999999999,3.10886501976285,3.82621837944665,0.98636086956523,0.53801501976286,1.25536837944666
1812,"Sømna",2116,1981,1948,1891,-135,-33,-90,0.144029347826087,0.178248913043478,0.196914130434783,0.221801086956522,0.034219565217391,0.018665217391305,0.043552173913044
5042,"Lierne",1565,1309,1226,1109,-256,-83,-200,0.384114130434785,0.290885869565217,0.240034090909091,0.17223171936759,-0.093228260869568,-0.050851778656126,-0.118654150197627
4205,"Lindesnes",19909,23147,24206,24610,3238,1059,1463,12.58245,15.7489239130435,17.4760915019763,19.7789816205533,3.1664739130435,1.7271675889328,4.0300577075098
4012,"Bamble",14142,14056,14346,14244,-86,290,188,5.69542499999989,9.13101847826084,11.0049785573123,13.5035919960475,3.43559347826095,1.87396007905146,4.37257351778666
5528,"Dyrøy",1337,1068,1051,1011,-269,-17,-57,0.245465217391305,0.251726086956521,0.255141106719368,0.259694466403162,0.00626086956521599,0.00341501976284703,0.00796837944664103
301,"Oslo",507467,699827,769345,817225,192360,69518,117398,73.182179347826,79.3232902173913,82.672987055336,87.1392495059288,6.14111086956531,3.34969683794469,7.8159592885375
1516,"Ulstein",6541,8557,9352,9708,2016,795,1151,2.14952282608694,2.48547717391304,2.668725,2.91305543478261,0.3359543478261,0.18324782608696,0.42757826086957
3448,"Nordre Land",6950,6577,6322,6187,-373,-255,-390,1.59985760869565,1.52118586956522,1.47827401185771,1.42105820158103,-0.0786717391304299,-0.04291185770751,-0.10012766798419
4207,"Flekkefjord",8851,9048,9192,9076,197,144,28,3.30482934782608,3.83639673913043,4.12634258893281,4.51293705533597,0.53156739130435,0.28994584980238,0.67654031620554
4649,"Stad",8846,9527,9657,9579,681,130,52,2.63891739130435,2.28979565217391,2.09936561264822,1.84545889328063,-0.34912173913044,-0.19043003952569,-0.44433675889328
5037,"Levanger - Levangke",17501,20171,21262,21670,2670,1091,1499,4.80889565217391,5.2888695652174,5.55067351778656,5.89974545454545,0.47997391304349,0.26180395256916,0.61087588932805
1839,"Beiarn",1311,1012,1087,1018,-299,75,6,0.734576086956537,0.202910869565216,0,0,-0.531665217391321,-0.202910869565216,-0.202910869565216
5038,"Verdal",13644,14955,15257,14986,1311,302,31,3.8031358695652,4.33403804347826,4.62362104743083,5.00973171936759,0.53090217391306,0.28958300395257,0.67569367588933
3452,"Vestre Slidre",2282,2111,2165,2177,-171,54,66,0.504733695652173,0.597570652173913,0.648208992094862,0.715726778656127,0.0928369565217401,0.050638339920949,0.118156126482214
5033,"Tydal",949,750,802,791,-199,52,41,0.377775000000002,0.334946739130435,0.311585869565217,0.28043804347826,-0.042828260869567,-0.023360869565218,-0.054508695652175
1868,"Øksnes",4758,4458,4597,4457,-300,139,-1,0.489599999999994,0.657156521739127,0.748550988142293,0.870410276679845,0.167556521739133,0.0913944664031661,0.213253754940718
3118,"Indre Østfold",36944,45608,50311,54053,8664,4703,8445,15.775708695652,22.8108913043478,26.6482636363637,31.7647600790514,7.0351826086958,3.8373723320159,8.9538687747036
5546,"Kvænangen",1435,1159,1247,1245,-276,88,86,0.67919673913044,0.49502934782609,0.394574407114623,0.260634486166006,-0.18416739130435,-0.100454940711467,-0.234394861660084
3433,"Skjåk",2386,2151,1968,1767,-235,-183,-384,8.74237500000004,7.97759021739128,7.56043488142292,7.00422776679842,-0.76478478260876,-0.41715533596836,-0.973362450592861
3453,"Øystre Slidre",3060,3252,3400,3396,192,148,144,1.07672282608695,1.319625,1.45211709486166,1.62877322134387,0.24290217391305,0.13249209486166,0.30914822134387
5022,"Rennebu",2700,2443,2445,2396,-257,2,-47,0.605915217391303,0.708241304347824,0.764055533596838,0.838474505928853,0.102326086956521,0.055814229249014,0.130233201581029
4619,"Eidfjord",1037,937,1002,987,-100,65,50,1.7903054347826,2.3554858695652,2.66376610671936,3.0748064229249,0.5651804347826,0.30828023715416,0.7193205533597
3418,"Åsnes",8112,7211,7406,7282,-901,195,71,1.69971847826086,2.11393369565218,2.3398692687747,2.64111669960474,0.41421521739132,0.22593557312252,0.52718300395256
4016,"Drangedal",4175,4093,3935,3824,-82,-158,-269,0.881951086956491,1.77359673913043,2.25994891304347,2.90841847826087,0.891645652173939,0.48635217391304,1.13482173913044
3238,"Nannestad",8967,15074,19362,22404,6107,4288,7330,2.60279021739126,3.80074891304346,4.45418092885375,5.32542361660079,1.1979586956522,0.65343201581029,1.52467470355733
1111,"Sokndal",3358,3281,3182,2993,-77,-99,-288,3.77317173913033,6.51961956521734,8.01768201581025,10.0150986166008,2.74644782608701,1.49806245059291,3.49547905138346
3332,"Sigdal",3556,3492,3565,3582,-64,73,90,1.20922826086956,1.39255434782608,1.49255039525692,1.62587845849802,0.18332608695652,0.0999960474308399,0.23332411067194
4624,"Bjørnafjorden",17580,25213,28049,30340,7633,2836,5127,6.17376521739129,8.09976521739128,9.15031067193677,10.551037944664,1.92599999999999,1.05054545454549,2.45127272727272
3413,"Stange",17928,21156,23143,24529,3228,1987,3373,4.29080869565212,7.61243478260872,9.42423083003957,11.8399588932807,3.3216260869566,1.81179604743085,4.22752411067198
1857,"Værøy",775,678,661,650,-97,-17,-28,0.106972826086956,0.137827173913043,0.154656818181818,0.177096343873518,0.030854347826087,0.016829644268775,0.039269169960475
1827,"Dønna",1582,1369,1437,1378,-213,68,9,0.0461152173913035,0.0747195652173911,0.0903219367588933,0.111125098814229,0.0286043478260876,0.0156023715415022,0.0364055335968379
1151,"Utsira",256,188,272,305,-68,84,117,0,0,0,0,0,0,0
1145,"Bokn",786,855,914,920,69,59,65,0.581468478260867,0.721653260869564,0.798117687747034,0.900070256916995,0.140184782608697,0.0764644268774699,0.178416996047431
1103,"Stavanger",114794,144699,156281,161063,29905,11582,16364,30.449054347826,33.5276413043478,35.2068705533597,37.4458428853755,3.0785869565218,1.6792292490119,3.9182015810277
5632,"Båtsfjord",2470,2165,2111,2076,-305,-54,-89,0.637336956521738,0.638315217391304,0.638848814229249,0.639560276679842,0.000978260869565983,0.000533596837944961,0.00124505928853802
4638,"Høyanger",4677,3965,3601,3325,-712,-364,-640,1.88779891304349,1.47217500000001,1.24547104743083,0.943199110671934,-0.41562391304348,-0.22670395256918,-0.528975889328076
5041,"Snåase - Snåsa",2397,2033,2138,1996,-364,105,-37,0.361398913043478,0.294583695652174,0.258139031620554,0.209546146245059,-0.066815217391304,-0.03644466403162,-0.085037549407115
5626,"Gamvik",1288,1057,1245,1366,-231,188,309,0.401761956521742,0.307751086956523,0.256472430830039,0.188100889328063,-0.094010869565219,-0.051278656126484,-0.11965019762846
4615,"Fitjar",2992,3117,3217,3193,125,100,76,1.06057173913042,1.93995,2.41961086956522,3.05915869565218,0.87937826086958,0.47966086956522,1.11920869565218
3429,"Folldal",1814,1530,1490,1445,-284,-40,-85,1.68700108695653,1.59932934782609,1.55150839920949,1.48774713438735,-0.08767173913044,-0.0478209486165999,-0.11158221343874
4635,"Gulen",2489,2230,2285,2304,-259,55,74,1.86881086956518,3.44705869565215,4.30792114624508,5.45573774703557,1.57824782608697,0.860862450592931,2.00867905138342
3326,"Hemsedal",1958,2611,3086,3475,653,475,864,1.50211956521738,1.88446304347826,2.09301403162056,2.37108201581028,0.38234347826088,0.2085509881423,0.48661897233202
1856,"Røst",666,469,451,429,-197,-18,-40,0.142219565217391,0.179667391304347,0.200093478260869,0.227328260869565,0.037447826086956,0.020426086956522,0.047660869565218
1149,"Karmøy",36971,42541,43549,43353,5570,1008,812,14.0637228260869,18.2883032608696,20.5926198616601,23.6650419960474,4.2245804347827,2.3043166007905,5.3767387351778
3907,"Sandefjord",53552,64943,69566,73640,11391,4623,8697,21.2032663043477,28.3540206521739,32.2544321146246,37.4549807312253,7.1507543478262,3.9004114624507,9.1009600790514
4228,"Sirdal",1734,1810,1923,1912,76,113,102,0.738215217391286,1.52078478260869,1.94764090909091,2.51678241106718,0.782569565217404,0.42685612648222,0.99599762845849
1112,"Lund",3096,3178,3240,3224,82,62,46,0.951857608695647,1.3598902173913,1.58245345849803,1.87920444664032,0.408032608695653,0.22256324110673,0.51931422924902
5520,"Bardu",3889,3993,4352,4448,104,359,455,4.25534673913043,4.50525326086956,4.64156590909091,4.82331610671937,0.24990652173913,0.13631264822135,0.31806284584981
5014,"Frøya",4115,5265,6267,6980,1150,1002,1715,8.44467065217387,10.2880858695652,11.2935850790514,12.6342506916996,1.84341521739133,1.0054992094862,2.3461648221344
1811,"Bindal",1921,1406,1327,1209,-515,-79,-197,0.435991304347827,0.422608695652173,0.415309090909091,0.40557628458498,-0.013382608695654,-0.007299604743082,-0.017032411067193
1554,"Averøy",5409,5828,6249,6417,419,421,589,1.40885217391303,1.95777391304348,2.25718577075099,2.65640158102767,0.54892173913045,0.29941185770751,0.69862766798419
4217,"Åmli",1862,1801,1882,1942,-61,81,141,0.675342391304341,1.06439673913043,1.27660820158102,1.55955681818182,0.389054347826089,0.21221146245059,0.49516007905139
1101,"Eigersund",13288,14860,15196,14857,1572,336,-3,8.718427173913,10.5063554347826,11.4815890316206,12.7819004940712,1.7879282608696,0.975233596838001,2.2755450592886
4032,"Fyresdal",1353,1198,1297,1313,-155,99,115,0.758161956521736,1.04277717391304,1.19802183794466,1.40501472332016,0.284615217391304,0.15524466403162,0.36223754940712
4203,"Arendal",39446,45509,47432,48284,6063,1923,2775,12.0070271739129,17.6834249999999,20.7796419960474,24.9079313241108,5.676397826087,3.0962169960475,7.2245063241109
3112,"Råde",6217,7633,8645,9594,1416,1012,1961,5.20212717391297,7.11887282608691,8.16437045454546,9.55836729249013,1.91674565217394,1.04549762845855,2.43949446640322
5044,"Namsskogan",989,818,880,920,-171,62,102,0.642091304347833,0.44925652173913,0.344073913043479,0.203830434782611,-0.192834782608703,-0.105182608695651,-0.245426086956519
4616,"Tysnes",2843,2883,2966,2993,40,83,110,0.683334782608686,0.928682608695645,1.06250869565217,1.24094347826087,0.245347826086959,0.133826086956525,0.312260869565225
3421,"Trysil",7069,6603,6273,6094,-466,-330,-509,2.18737173913043,2.48621086956521,2.64921403162055,2.86655158102767,0.29883913043478,0.16300316205534,0.38034071146246
3440,"Øyer",4859,5082,5273,5436,223,191,354,1.80251413043477,2.30140760869565,2.57353132411067,2.93636294466403,0.49889347826088,0.27212371541502,0.63495533596838
5510,"Kvæfjord",3287,2789,3116,3156,-498,327,367,0.590292391304348,0.647481521739128,0.678675592885375,0.720267687747035,0.05718913043478,0.0311940711462471,0.072786166007907
5032,"Selbu",3926,4090,4338,4481,164,248,391,0.883848913043476,1.10209891304347,1.22114436758893,1.37987164031621,0.218249999999994,0.11904545454546,0.27777272727274
3110,"Hvaler",3494,4741,5443,6101,1247,702,1360,7.91032499999996,9.34885760869564,10.1335117588933,11.1797172924901,1.43853260869568,0.78465415019766,1.83085968379446
4634,"Masfjorden",1774,1629,1766,1765,-145,137,136,0.774176086956521,0.922363043478262,1.00319229249012,1.11096462450593,0.148186956521741,0.080829249011858,0.188601581027668
3441,"Gausdal",6186,6079,6092,6021,-107,13,-58,1.10608043478261,1.24980652173913,1.32820256916996,1.43273063241107,0.14372608695652,0.0783960474308298,0.18292411067194
3312,"Lier",21308,27584,31159,34197,6276,3575,6613,9.96909456521735,11.6456184782608,12.5600860671937,13.7793761857708,1.67652391304345,0.914467588932899,2.13375770751
3316,"Modum",12366,14273,15419,16382,1907,1146,2109,4.35178369565216,6.01504239130435,6.92227440711461,8.13191709486165,1.66325869565219,0.90723201581026,2.1168747035573
4213,"Tvedestrand",5967,6115,6788,7077,148,673,962,1.87645108695648,3.37931413043475,4.19905760869561,5.29204891304345,1.50286304347827,0.81974347826086,1.9127347826087
5536,"Lyngen",3225,2729,2661,2499,-496,-68,-230,2.65647717391305,2.16220108695651,1.8925959486166,1.53312243083004,-0.49427608695654,-0.26960513833991,-0.62907865612647
1833,"Rana - Raane",25255,26092,25077,24114,837,-1015,-1978,5.08649673913042,5.51519021739129,5.74902302371541,6.06080009881423,0.42869347826087,0.23383280632412,0.54560988142294
4626,"Øygarden",26961,39032,42088,44821,12071,3056,5789,16.4157065217391,19.3877804347826,21.0089116600791,23.1704199604743,2.9720739130435,1.6211312252965,3.7826395256917
5522,"Salangen",2346,2087,2026,1977,-259,-61,-110,0.647755434782607,0.73628804347826,0.784578557312253,0.848965909090909,0.088532608695653,0.048290513833993,0.112677865612649
3314,"Øvre Eiker",15058,20044,23104,25722,4986,3060,5678,6.28867173913039,8.86231956521738,10.2661274703558,12.1378713438735,2.57364782608699,1.40380790513842,3.27555177865612
1511,"Vanylven",3584,3045,2871,2585,-539,-174,-460,1.17538043478261,1.13167173913043,1.10783063241107,1.07604249011858,-0.0437086956521799,-0.02384110671936,-0.05562924901185
5026,"Holtålen",2239,1953,2007,1952,-286,54,-1,0.478232608695652,0.373167391304346,0.315859090909091,0.239448023715415,-0.105065217391306,-0.057308300395255,-0.133719367588931
3432,"Lesja",2303,1986,1836,1707,-317,-150,-279,8.01156521739132,8.0419304347826,8.05849328063241,8.08057707509881,0.0303652173912798,0.0165628458498102,0.0386466403162107
3338,"Nore og Uvdal",2764,2455,2431,2370,-309,-24,-85,0.776611956521739,0.813179347826086,0.833125197628458,0.85971966403162,0.0365673913043471,0.019945849802372,0.046540316205534
1517,"Hareid",4748,5126,5608,5629,378,482,503,1.15242065217391,1.20268369565217,1.23009990118577,1.26665484189723,0.05026304347826,0.0274162055336,0.0639711462450601
5054,"Indre Fosen",10015,9899,9781,9501,-116,-118,-398,3.1137554347826,3.55360108695652,3.7935168972332,4.11340464426877,0.43984565217392,0.23991581027668,0.55980355731225
4224,"Åseral",878,912,890,832,34,-22,-80,0.557833695652171,0.929827173913047,1.13273270750988,1.40327341897234,0.371993478260876,0.202905533596833,0.473446245059293
1837,"Meløy",6796,6214,5818,5407,-582,-396,-807,1.02336847826087,1.36554456521738,1.55218606719368,1.80104140316206,0.34217608695651,0.1866415019763,0.43549683794468
5027,"Midtre Gauldal",5779,6120,6079,5986,341,-41,-134,1.50222717391304,1.730025,1.85427835968379,2.01994950592885,0.22779782608696,0.12425335968379,0.28992450592885
5046,"Høylandet",1335,1193,1156,1054,-142,-37,-139,0.317788043478261,0.274646739130434,0.251115118577076,0.21973962450593,-0.043141304347827,-0.023531620553358,-0.054907114624504
3203,"Asker",73892,96088,104860,112954,22196,8772,16866,19.5000163043476,25.1167402173912,28.1804078063241,32.2652979249012,5.6167239130436,3.0636675889329,7.14855770751
4633,"Fedje",682,502,596,605,-180,94,103,0.504459782608697,0.473096739130436,0.455989624505929,0.433180138339921,-0.031363043478261,-0.017107114624507,-0.039916600790515
4644,"Luster",5003,5246,5319,5118,243,73,-128,10.4037945652174,10.6786663043478,10.8285963438735,11.0285030632411,0.274871739130401,0.149930039525699,0.3498367588933
4018,"Nome",6648,6494,6592,6588,-154,98,94,1.77128804347825,2.27213804347826,2.54532895256917,2.90958349802372,0.50085000000001,0.27319090909091,0.63744545454546
5624,"Lebesby",1463,1221,1255,1308,-242,34,87,2.01435652173913,1.94016521739131,1.89969723320158,1.84573992094862,-0.07419130434782,-0.04046798418973,-0.0944252964426899
5542,"Skjervøy",2934,2804,2804,2711,-130,0,-93,0.567958695652176,0.502258695652174,0.46642233201581,0.418640513833992,-0.0657000000000021,-0.0358363636363639,-0.083618181818182
1871,"Andøy",5744,4572,4476,4301,-1172,-96,-271,2.14453369565218,2.12436195652174,2.11335918972332,2.0986888339921,-0.0201717391304399,-0.0110027667984198,-0.02567312252964
3209,"Ullensaker",20160,41565,50505,57478,21405,8940,15913,16.2621097826085,21.5590989130434,24.4483657114625,28.3007214426878,5.2969891304349,2.8892667984191,6.7416225296444
1160,"Vindafjord",8135,8775,8989,8972,640,214,197,3.32144999999998,4.46284565217391,5.08542509881424,5.91553102766799,1.14139565217393,0.62257944664033,1.45268537549408
5031,"Malvik",11132,14425,16122,17357,3293,1697,2932,3.39548478260869,3.70747173913043,3.87764644268775,4.10454604743083,0.31198695652174,0.17017470355732,0.3970743083004
1870,"Sortland - Suortá",9230,10468,10692,10529,1238,224,61,1.66819891304348,1.8947054347826,2.01825444664032,2.18298646245059,0.22650652173912,0.12354901185772,0.28828102766799
5628,"Deatnu - Tana",3074,2821,2848,2838,-253,27,17,4.80259565217392,4.70187391304348,4.64693478260869,4.57368260869565,-0.10072173913044,-0.0549391304347902,-0.12819130434783
3443,"Vestre Toten",13065,13572,14242,14816,507,670,1244,2.90560108695652,3.19146847826086,3.34739614624506,3.55529970355731,0.28586739130434,0.1559276679842,0.36383122529645
4614,"Stord",16144,18919,19496,19505,2775,577,586,4.92870326086953,6.20500108695649,6.90116353754941,7.8293801383399,1.27629782608696,0.69616245059292,1.62437905138341
1557,"Gjemnes",2683,2669,2849,2946,-14,180,277,0.573740217391305,0.539598913043478,0.52097638339921,0.496146343873518,-0.034141304347827,-0.0186225296442679,-0.0434525691699599
3423,"Stor-Elvdal",3012,2318,2398,2500,-694,80,182,1.96130543478261,1.82605108695652,1.75227598814229,1.65390918972332,-0.13525434782609,-0.0737750988142301,-0.1721418972332
3107,"Fredrikstad",67761,83892,89730,95318,16131,5838,11426,30.3088597826086,37.1886358695651,40.9412410079051,45.9447145256917,6.8797760869565,3.75260513834,8.7560786561266
4204,"Kristiansand",86779,113737,127794,139635,26958,14057,25898,30.9696945652173,39.3291489130435,43.888851284585,49.9684544466403,8.3594543478262,4.5597023715415,10.6393055335968
5538,"Storfjord - Omasvuotna - Omasvuono",1872,1836,1785,1745,-36,-51,-91,1.66249565217391,1.74983478260869,1.7974743083004,1.86099367588933,0.0873391304347799,0.0476395256917099,0.11115889328064
3442,"Østre Toten",14103,14827,14826,15071,724,-1,244,2.79404021739129,3.27313369565216,3.53445741106719,3.88288903162055,0.47909347826087,0.26132371541503,0.60975533596839
1875,"Hábmer - Hamarøy",2721,2708,2849,2851,-13,141,143,8.07420326086957,8.31816195652173,8.45123033596838,8.62865484189723,0.243958695652159,0.13306837944665,0.310492885375501
5503,"Harstad - Hárstták",23627,24804,24925,24318,1177,121,-486,4.07248043478261,4.44269347826087,4.64462786561264,4.91387371541502,0.370213043478261,0.20193438735177,0.47118023715415
5540,"Gáivuotna - Kåfjord - Kaivuono",2369,2012,1841,1758,-357,-171,-254,0.720058695652178,0.620941304347825,0.566877272727274,0.494791897233202,-0.0991173913043529,-0.0540640316205511,-0.126149407114623
4648,"Bremanger",4170,3521,3056,2771,-649,-465,-750,4.1082652173913,4.46325652173913,4.65688814229249,4.91506363636363,0.35499130434783,0.193631620553361,0.451807114624501
3232,"Nittedal",18639,24947,28270,30903,6308,3323,5956,3.57886956521733,4.97653043478256,5.7388909090909,6.75537154150196,1.39766086956523,0.76236047430834,1.7788411067194
4620,"Ulvik",1222,1051,1204,1215,-171,153,164,3.57684456521739,4.15039891304346,4.46324673913044,4.88037717391305,0.57355434782607,0.31284782608698,0.72997826086959
5043,"Raarvihke - Røyrvik",595,441,406,383,-154,-35,-58,0.242481521739132,0.187875,0.158089624505929,0.118375790513834,-0.054606521739132,-0.029785375494071,-0.069499209486166
1826,"Aarborte - Hattfjelldal",1634,1273,1230,1140,-361,-43,-133,0.706754347826099,0.267045652173913,0.0272045454545449,0,-0.439708695652186,-0.239841106719368,-0.267045652173913
5603,"Hammerfest - Hámmerfeasta",10319,11274,11340,11125,955,66,-149,2.27151195652173,2.68185326086956,2.90567579051383,3.20410583003953,0.41034130434783,0.22382252964427,0.52225256916997
5512,"Dielddanuorri - Tjeldsund",4636,4201,4493,4448,-435,292,247,1.61082391304347,2.10461086956521,2.37394920948616,2.73306699604742,0.49378695652174,0.26933833992095,0.62845612648221
5622,"Porsanger - Porsángu - Porsanki",4451,3904,3785,3617,-547,-119,-287,3.70246304347826,3.93407608695652,4.0604104743083,4.22885632411067,0.23161304347826,0.12633438735178,0.29478023715415
5636,"Unjárga - Nesseby",965,854,927,944,-111,73,90,0.503765217391308,0.360626086956522,0.282550197628458,0.178449011857707,-0.143139130434786,-0.078075889328064,-0.182177075098815
