"kommunenummer","iKomNr","KomNavn","Kyst","iFylke","SSB_Sentralitet","BefUtvSiste10y","SyssUtvSiste10y","Herfindahlsindeksen_omvendt","SSB_Sentr_Kl","Herfindahlsindeksen","rSkog","rDyrketMark","rUrbant","SHAPE_Length","SHAPE_Area"
"5514",5514,"Ibestad",1,55,447,-10,-4.9,0.859948952,6,0.140051048,21.1570582578327,1.52688498591217,0.059050800560139,153246.357995306,241003664.323449
"3424",3424,"Rendalen",0,34,486,-7.4,-23.2,0.926197562,6,0.073802438,55.95327581923,0.761752597098295,0.02044340165623,301558.744473048,3179982301.12437
"3120",3120,"Rakkestad",0,31,785,6.5,-4.1,0.936953206,3,0.063046794,65.1114126060662,25.9295881527813,0.556488145882678,107524.363356357,434967141.633841
"3207",3207,"Nordre Follo",1,32,923,12.6,8.3,0.916460783,2,0.083539217,60.701953549974,19.2895321886382,5.95525282626177,95691.3395835324,203100540.014132
"5047",5047,"Overhalla",0,50,611,5,6.5,0.912832307,5,0.087167693,51.9539757550853,6.21601260187658,0.108211766317376,145101.66247468,729864763.1094
"3438",3438,"Sør-Fron",0,34,615,1.5,-4,0.891386506,5,0.108613494,45.337572924105,4.57956642998612,0.123954136969321,236289.776708177,743013362.697418
"3420",3420,"Elverum",0,34,787,6,2.4,0.941133936,3,0.0588660640000001,79.6968932781244,4.23177983681372,0.547479398342105,195894.511907503,1229238990.36261
"1560",1560,"Tingvoll",1,15,568,-2.7,-3.7,0.944266319,5,0.055733681,45.1604595879556,3.65887480190174,0.101030110935024,242684.693687802,337527646.739014
"3103",3103,"Moss",1,31,900,11.5,6.3,0.946731451,2,0.053268549,25.0138855827977,13.4848845512973,4.57827501388558,144108.719133608,137860570.380035
"4651",4651,"Stryn",1,46,603,2,-0.1,0.94058818,5,0.05941182,25.9033504095554,2.14982330219434,0.0910884036928472,297779.707074595,1387029780.06487
"4601",4601,"Bergen",1,46,895,8,8.8,0.962515645,2,0.037484355,33.1328153773304,2.6219330398639,9.6844911345341,375295.406715236,467546663.706518
"1820",1820,"Alstahaug",1,18,653,-0.8,-0.7,0.939998389,5,0.060001611,11.187245822084,4.14032329722156,0.404975906496702,909756.113812389,188074433.887466
"3422",3422,"Åmot",0,34,638,-4,-5.6,0.907997321,5,0.092002679,75.2356501556075,1.49487652155742,0.0955288041734146,197235.573603516,1340008288.23781
"1806",1806,"Narvik",1,18,686,-2.4,-4.3,0.944344665,4,0.055655335,20.9803557376007,0.473143717404162,0.127328448743579,950430.680142233,3430265535.17407
"1120",1120,"Klepp",1,11,851,13.1,18.7,0.937702243,3,0.062297757,1.92073654690724,39.488861844542,2.01597968146463,62859.4547981222,114217862.599696
"5028",5028,"Melhus",1,50,776,10.6,13.1,0.927849439,3,0.0721505609999999,66.3517587939699,10.1809045226131,0.449389806173726,149139.662161697,694822240.407524
"3447",3447,"Søndre Land",0,34,692,-2.4,-9,0.933262874,4,0.066737126,79.8146495503536,3.35552962174779,0.219674606988398,144434.437656544,728966371.397746
"5056",5056,"Hitra",1,50,551,10.7,10.2,0.910266763,6,0.089733237,14.8775456091678,1.03214791533283,0.0355690071073343,1683788.25065946,757053852.749238
"3234",3234,"Lunner",0,32,785,4.8,2.1,0.923440133,3,0.0765598669999999,77.4910910087719,9.78961074561404,0.812088815789474,97192.3099399499,292022660.039681
"4640",4640,"Sogndal",1,46,659,10.2,11.8,0.942303796,5,0.057696204,34.4300806604927,1.68314277178784,0.19825642975476,396917.351917318,1262793486.5406
"3320",3320,"Flå",0,33,617,4.5,18.8,0.914050974,5,0.085949026,67.0808070768313,1.01239581410539,0.00993936984395189,134841.428656563,705294145.216558
"1865",1865,"Vågan",1,18,650,5.7,8.8,0.947580478,5,0.052419522,7.86803353912898,0.468254630402136,0.121495911897213,1085972.20944979,478802112.123291
"5616",5616,"Hasvik",1,56,351,-5.2,-12.3,0.81208595,6,0.18791405,1.29646620354804,0.000569875254306832,0.0245046359351938,602662.700190554,556193950.379767
"1859",1859,"Flakstad",1,18,522,-11.3,-7.9,0.846114922,6,0.153885078,1.2038508613288,0.420160391662556,0.038362470543103,298454.755561467,178327368.936982
"3105",3105,"Sarpsborg",1,31,877,9.9,25.9,0.946597644,2,0.053402356,57.6298967382396,17.9057297398553,3.77221532769804,190537.671120522,405755814.777106
"1525",1525,"Stranda",1,15,628,-4.1,1.5,0.877271576,5,0.122728424,24.8917267596387,1.54918093543844,0.132363374524816,278224.401751469,868877583.957419
"5534",5534,"Karlsøy",1,55,452,-6.3,3,0.841505362,6,0.158494638,6.89027640933031,0.125044309786113,0.0092108531762092,1078268.3219105,1091458421.33821
"3218",3218,"Ås",1,32,895,21.5,42.5,0.917621673,2,0.082378327,46.8659594985535,36.5091610414658,4.49373191899711,81108.6348935598,102740224.096838
"3411",3411,"Ringsaker",0,34,797,6.2,9.1,0.938690384,3,0.061309616,52.2869485739284,13.745127295737,0.727292612238202,185855.219048018,1280648757.93723
"4227",4227,"Kvinesdal",1,42,650,2.1,-1.1,0.922407146,5,0.077592854,47.916602348389,1.94910108775071,0.102909244337419,243977.365933636,967593706.315823
"3305",3305,"Ringerike",0,33,838,7,7.5,0.949320569,3,0.0506794310000001,79.3312327181532,4.85370715709601,0.47585364285255,261479.037043018,1556673264.11559
"4611",4611,"Etne",1,46,604,0.8,-2.6,0.935930755,5,0.064069245,25.6483370615275,2.65111477102333,0.120449349819326,270677.012393186,739096055.252765
"4211",4211,"Gjerstad",0,42,661,-2.5,17.4,0.875288889,5,0.124711111,84.2765343184429,2.25064414987738,0.111756123304256,88714.4835948006,322832426.863136
"4005",4005,"Notodden",0,40,774,0.6,0.6,0.941756624,4,0.058243376,77.3254868479896,2.18827499288531,0.444159856893117,209997.484544293,985721641.412398
"3428",3428,"Alvdal",0,34,573,1.8,18.3,0.880609449,5,0.119390551,48.0698402589821,3.52916202303243,0.0297192591413257,168395.440094418,942669640.746961
"3417",3417,"Grue",0,34,662,-8.5,-6.6,0.94766111,5,0.05233889,77.2913506217375,8.29102810659723,0.133784058196065,183322.11515518,836989854.635777
"4618",4618,"Ullensvang",1,46,583,-2.5,1.5,0.92691607,5,0.07308393,12.4421495060514,0.542848660197114,0.0815000669464836,459576.599060048,3243694264.32985
"4220",4220,"Bygland",0,42,551,-5.9,-16.2,0.923938135,6,0.076061865,47.166359187034,0.58776891762087,0.030493847866193,213605.834949385,1316453998.7426
"1860",1860,"Vestvågøy",1,18,631,6.3,5.6,0.928774314,5,0.071225686,3.87571883128199,1.82200737064264,0.21427787710002,967210.481087435,423987406.719364
"1848",1848,"Steigen",1,18,403,4.4,13.4,0.846806964,6,0.153193036,12.9009576779252,0.81332311657153,0.00631372920415443,1506404.16420211,1008464658.48329
"4225",4225,"Lyngdal",1,42,695,10.4,5.1,0.902209444,4,0.097790556,70.45939793278,3.03295957467868,0.34642195608218,362418.431069264,645577338.435405
"4206",4206,"Farsund",1,42,686,4.4,4.7,0.900552787,4,0.099447213,31.1454390035413,5.50535270891847,0.56987015101559,428731.378108543,263866353.58369
"4201",4201,"Risør",1,42,709,-0.6,-3.4,0.943662221,4,0.056337779,51.9083969465649,1.59493259704401,0.578203670618808,358416.901750471,193361456.74493
"4014",4014,"Kragerø",1,40,755,-2.7,-6.1,0.943242064,4,0.056757936,44.7676325861126,1.00601421541826,0.537634408602151,700990.766495786,306020613.523784
"4226",4226,"Hægebostad",0,42,575,4.9,12.1,0.913969681,5,0.086030319,56.800052024625,1.64744645799012,0.00867077083152692,124881.120437166,463294217.877999
"1121",1121,"Time",0,11,836,13.4,10.4,0.930831686,3,0.069168314,7.39709575281144,26.2201113658696,2.3856316191724,83822.4922068355,184323557.182316
"4639",4639,"Vik",1,46,532,-6.2,-4.1,0.929331838,6,0.070668162,24.2231289152654,1.53725684141114,0.0607896472139796,212337.978678746,836809860.125435
"1813",1813,"Brønnøy",1,18,613,-0.9,0.8,0.937113145,5,0.062886855,17.3659829900055,1.31025614291176,0.113697861586507,1302862.21765148,1045501332.18095
"1815",1815,"Vega",1,18,400,-1.5,-6.6,0.885349737,6,0.114650263,0.636805180787911,0.621386169146558,0.0107933081489477,1461085.10987109,164736358.7727
"5544",5544,"Nordreisa - Ráisa - Raisi",1,55,570,-1.6,-4.3,0.933575204,5,0.066424796,18.3425330319889,0.537313108484006,0.0396601182197497,513030.443529462,3440641285.27759
"3124",3124,"Aremark",0,31,662,-6.7,-7.3,0.921850251,5,0.078149749,78.1713963540688,6.85021612478857,0.0657771095658711,93588.8312389314,319292649.956088
"3216",3216,"Vestby",1,32,877,22.3,49.3,0.900270905,2,0.099729095,54.4302125973854,23.332893173115,2.63435890664202,82942.9254793662,134057263.699056
"1146",1146,"Tysvær",1,11,724,8.8,8.7,0.911113928,4,0.088886072,33.8146924649992,3.92638036809816,0.369671228566934,474764.939027575,428122498.475881
"3454",3454,"Vang",0,34,541,2.4,-0.1,0.903351264,6,0.096648736,14.2013563690227,0.992367933363888,0.0126204757255113,209885.27386033,1508822072.30682
"4647",4647,"Sunnfjord",1,46,667,4.4,6.3,0.943053316,5,0.056946684,32.8728671205022,3.29767482981169,0.21041464061533,382234.451402159,2218486008.52139
"3431",3431,"Dovre",0,34,563,-9.6,-9.9,0.924946647,6,0.075053353,19.0775297204591,1.98844896583063,0.084287368621645,201760.659350379,1366098147.49712
"5518",5518,"Loabák - Lavangen",1,55,517,-2.9,3.8,0.886369363,6,0.113630637,35.5897214690658,1.34951934927286,0.0400542272615233,132297.409199178,301482195.573919
"3909",3909,"Larvik",1,39,842,5.9,4.7,0.950824686,3,0.049175314,56.6685259943464,10.2370170081212,1.1127603452677,521977.530689535,813885213.416175
"1124",1124,"Sola",1,11,878,15.2,16.9,0.844654282,2,0.155345718,1.00008000640051,11.8849507960637,2.02416193295464,172505.07860164,69487726.1502498
"1122",1122,"Gjesdal",1,11,792,11.4,12.3,0.924138704,3,0.075861296,16.5429615795942,3.12534916758448,0.443742118788807,185073.954219178,621349481.689855
"3114",3114,"Våler (Østfold)",0,31,824,24,19.7,0.91542815,3,0.08457185,74.8316793150418,13.8548355711228,0.513718622300058,79830.7773167814,257086301.029476
"5055",5055,"Heim",1,50,588,-3.4,0.9,0.926915354,5,0.073084646,40.6382738181759,3.27858261866693,0.113862105722176,546809.791213885,1026102671.38884
"4613",4613,"Bømlo",1,46,644,4.2,1.1,0.928604691,5,0.071395309,10.6553752562677,0.738318884079915,0.24655294858567,1143110.26982361,248203715.9509
"1547",1547,"Aukra",1,15,616,9.4,-3.9,0.915508158,5,0.084491842,3.76173518938168,2.36322434444804,0.236322434444804,275980.891882557,60859779.4262919
"3328",3328,"Ål",0,33,635,2.1,1.4,0.94422361,5,0.05577639,32.926517898177,2.11918500740438,0.149789783655892,214160.516660049,1177790139.01724
"1838",1838,"Gildeskål",1,18,478,-3.9,8,0.880997475,6,0.119002525,12.9665501747379,0.603095356964553,0.0246297220835414,963204.407916275,664197682.407462
"4621",4621,"Voss",1,46,720,7.9,4.5,0.944146483,4,0.055853517,36.1456786206963,2.46915360471432,0.171595841324316,325683.085404626,2051179157.43587
"3336",3336,"Rollag",0,33,578,0.8,8.5,0.93281296,5,0.06718704,75.2003205128205,2.30146011396011,0.0333867521367521,100330.940711618,450069606.608532
"1531",1531,"Sula",1,15,737,14.8,17.2,0.9293661,4,0.0706339,21.3385378547613,2.01675205334634,2.00048792388387,78368.4733290157,58761410.2506516
"1566",1566,"Surnadal",1,15,607,-0.3,1,0.947016105,5,0.052983895,32.2699622911563,2.65475764498638,0.0674355233822356,318762.32714713,1368194100.5317
"5532",5532,"Balsfjord",1,55,557,-0.8,-4.9,0.92858613,6,0.07141387,37.7427930022794,2.92873095980387,0.0482284651290973,416387.784441646,1496838597.4812
"1828",1828,"Nesna",1,18,494,-4.9,-9.6,0.896732406,6,0.103267594,17.183853830495,3.46060275060821,0.171292388659947,283951.324214757,183081535.289947
"3430",3430,"Os",0,34,551,-9.4,2.8,0.919575901,6,0.080424099,40.1720492118416,3.00557477893118,0.0278738946559016,221587.424783961,1040498085.19854
"4214",4214,"Froland",0,42,726,13.8,58.8,0.891413785,4,0.108586215,80.7800912278524,1.3404908927297,0.173767337946442,189581.884045539,646342404.737658
"1119",1119,"Hå",1,11,773,11.4,10.5,0.916427142,4,0.083572858,3.71248250849587,26.8298255133221,1.35077248193734,134573.673399535,259624540.809482
"4028",4028,"Kviteseid",0,40,601,-3.2,-14.8,0.924567309,5,0.0754326910000001,73.4568859655313,1.44677968015583,0.0494022329809307,163646.736485748,710280863.280131
"4631",4631,"Alver",1,46,731,10.1,5.9,0.94358825,4,0.05641175,33.8670895789635,3.0357599631657,0.482938558346549,1244848.21216511,683293392.20928
"5618",5618,"Måsøy",1,56,397,-9.8,-6.4,0.828122265,6,0.171877735,0.306417813691939,0.00866864663581131,0.0131914187936259,867642.731302416,1139339057.34635
"3901",3901,"Horten",1,39,874,4.1,4.6,0.899859989,2,0.100140011,22.8550492938982,14.6482813749001,4.57633892885691,100733.464319656,71018972.8970847
"1563",1563,"Sunndal",1,15,640,-1.3,-6.4,0.850192202,5,0.149807798,19.3954212047122,1.30862413869749,0.122805067792843,292142.126027277,1716380384.94778
"3226",3226,"Aurskog-Høland",0,32,797,12.5,10.9,0.93672327,3,0.06327673,75.2550663871419,9.65321453529001,0.415793151642208,181232.419255185,1144900139.70674
"3903",3903,"Holmestrand",1,39,837,17.8,18.5,0.932689268,3,0.067310732,65.3490949390469,14.3085826868612,1.40787259368715,181848.6409643,432806042.372124
"4022",4022,"Seljord",0,40,650,-0.2,-8.5,0.915304705,5,0.0846952949999999,63.1048274318957,1.72148570789282,0.0811098058958438,182650.812135573,716851641.938228
"4636",4636,"Solund",1,46,350,-10.2,-9.4,0.873057341,6,0.126942659,1.29291177516898,0.0833778014941302,0.0144521522589826,1082689.60355654,229689028.630049
"5052",5052,"Leka",1,50,386,1.4,-0.4,0.832114007,6,0.167885993,2.46551046189628,0.658417622501652,0,487767.367286042,110106336.857875
"3330",3330,"Hol",0,33,629,1.3,0.5,0.922319362,5,0.077680638,20.7749630636169,0.615786124861152,0.0792649390145265,250632.167553437,1859721728.67696
"3412",3412,"Løten",0,34,790,4.8,6.6,0.906988406,3,0.093011594,70.9587483759203,12.9736899090515,0.581961888263317,119148.722719884,369494661.73701
"5612",5612,"Guovdageaidnu - Kautokeino",0,56,495,-2.6,-1.6,0.892590567,6,0.107409433,37.5078677496948,0.0377033896995575,0.00648992773516974,532644.129148173,9727129897.16972
"1816",1816,"Vevelstad",1,18,373,-9.2,-21.2,0.883437364,6,0.116562636,18.743382642103,1.08297788668058,0.0121003115830233,303258.586235573,538765908.541505
"1135",1135,"Sauda",1,11,604,-4.3,-7,0.913890262,5,0.086109738,25.6586868758411,0.699412139669948,0.31517812876266,132372.185855971,549219328.798496
"5060",5060,"Nærøysund",1,50,581,5.2,11.8,0.93567596,5,0.06432404,16.5817544285999,1.55995498349491,0.0616228507945876,3714756.33901822,1345959635.19647
"4003",4003,"Skien",1,40,849,5.5,5.5,0.945206198,3,0.0547938019999999,77.7247312926038,5.53243636549312,1.95818121473614,190458.901166628,780466859.88756
"3414",3414,"Nord-Odal",0,34,708,-3.5,0.9,0.905031196,4,0.094968804,81.0422529667605,5.04398480703757,0.175152028024325,121927.975639871,508177728.083335
"5045",5045,"Grong",0,50,593,-6.9,-5.4,0.909248618,5,0.090751382,54.0196803267145,1.70046472327841,0.0554499366286439,174368.206684344,1135628942.76216
"4223",4223,"Vennesla",0,42,775,11.2,10.2,0.93213294,3,0.06786706,80.7215127318126,2.50994876063152,0.941555908133274,131505.789296583,385831329.939906
"3222",3222,"Lørenskog",0,32,978,36.4,21.5,0.91068015,1,0.08931985,65.1403459030337,8.98780833569606,9.38474624326623,41436.0345029173,70577424.2921592
"1866",1866,"Hadsel",1,18,605,1.7,2.7,0.902426684,5,0.097573316,19.5827458397008,1.85071048032354,0.230494507814017,695519.021197032,566165449.541189
"1133",1133,"Hjelmeland",1,11,593,-6.4,-5.9,0.907519783,5,0.092480217,27.2065271592414,1.82351221693003,0.0275117354746634,326983.357382231,1073534689.34206
"5021",5021,"Oppdal",0,50,666,6.8,6.8,0.935538737,5,0.064461263,18.4740403938244,1.87501923829542,0.107734454357969,231142.236948439,2276695449.31226
"5526",5526,"Sørreisa",1,55,610,0.6,5,0.904590993,5,0.095409007,51.0804797585863,1.80037337288699,0.11508068434647,126096.531959957,362828233.543797
"5025",5025,"Røros - Rossen",0,50,644,0.2,-2.9,0.943957223,5,0.056042777,43.1166401741859,1.40248296729414,0.105288444337679,211294.968402489,1956335152.02985
"3214",3214,"Frogn",1,32,891,4.1,6.7,0.925694055,2,0.074305945,51.8852387969143,13.9290976857069,3.09439195631447,110454.051696359,85756456.8225462
"4650",4650,"Gloppen",1,46,617,3.8,1.5,0.94200451,5,0.05799549,29.9941567453071,2.7381126287342,0.145168358775838,251113.10999205,1035199676.56477
"1514",1514,"Sande",1,15,560,-7.1,-6,0.867571296,6,0.132428704,5.15219560878243,2.53555389221557,0.130988023952096,226045.793109546,93714242.3459327
"4642",4642,"Lærdal",1,46,570,-2.2,3.6,0.930642093,5,0.069357907,20.0759434264138,0.865385299116127,0.0462202501582155,244896.518301066,1346506182.77112
"1505",1505,"Kristiansund",1,15,749,0.1,-5.1,0.956227466,4,0.043772534,10.9467178574773,0.798295720573087,1.299278958704,194689.526574839,87655608.9140415
"4221",4221,"Valle",0,42,466,-7.6,-15.8,0.920901694,6,0.079098306,36.8596177860677,0.586440731549247,0.0134359736338776,195734.51815153,1270054196.30435
"3449",3449,"Sør-Aurdal",0,34,581,-8.9,1.4,0.888272677,5,0.111727323,74.6260312880393,1.72039132590956,0.0351652315044407,179765.747129605,1110500891.72382
"3240",3240,"Eidsvoll",0,32,851,23.5,10.9,0.92950923,3,0.07049077,64.7330719183334,11.3365024425508,1.62544634055511,122286.012050298,456614964.450056
"4645",4645,"Askvoll",1,46,504,-2.3,-0.9,0.91138107,6,0.08861893,8.35810403695521,1.49427595902792,0.0341434022896164,697685.270532968,328182635.542316
"3322",3322,"Nesbyen",0,33,640,-4,5.6,0.931790243,5,0.068209757,68.3262724948433,1.60814199078591,0.139569927003693,131686.263369296,811082749.696874
"1106",1106,"Haugesund",1,11,836,5.9,1.6,0.938873351,3,0.061126649,6.23885160961522,1.1042215238257,4.06013760298989,165147.733521112,73173595.3871689
"1576",1576,"Aure",1,15,501,-5.3,1.9,0.922259383,6,0.077740617,32.767978937528,2.1444038500062,0.0324331543150404,762751.4653307,642432686.159279
"3419",3419,"Våler (Innlandet)",0,34,669,-5.3,-1.8,0.820479139,5,0.179520861,75.1644736842105,7.61541515426497,0.138951905626134,211457.774852188,705199283.605012
"1836",1836,"Rødøy",1,18,338,-13.1,-11.3,0.794088001,6,0.205911999,6.4151890608476,0.305328433813272,0.00123448153832859,1363453.3668804,710807701.315105
"4010",4010,"Siljan",0,40,739,-2.1,-8.7,0.91632,4,0.08368,86.2724935732648,3.42603412012152,0.25706940874036,78989.5286869407,214259504.631561
"3415",3415,"Sør-Odal",0,34,777,3.4,9.4,0.932974227,3,0.067025773,72.7658009830863,13.0181522622595,0.388977048418934,129461.214698586,516737479.389303
"1508",1508,"Ålesund",1,15,800,9.9,1.1,0.956472332,3,0.043527668,18.7957224221188,2.55574603294212,1.01162330689675,630232.389621607,372720809.34402
