"kommunenummer","iKomNr","KomNavn","Kyst","iFylke","SSB_Sentralitet","BefUtvSiste10y","SyssUtvSiste10y","Herfindahlsindeksen_omvendt","SSB_Sentr_Kl","Herfindahlsindeksen","rSkog","rDyrketMark","rUrbant","SHAPE_Length","SHAPE_Area"
"4617",4617,"Kvinnherad",1,46,587,-1.9,-0.6,0.93959737,5,0.06040263,27.200281572289,1.72330209917454,0.25368069436789,639596.398959217,1096505833.27617
"1532",1532,"Giske",1,15,714,15.3,14.4,0.935666662,4,0.064333338,0.639097744360902,2.41707209199469,0.521892967713401,148243.575479654,40764795.7923497
"4628",4628,"Vaksdal",1,46,644,-6.2,-18,0.912636214,5,0.0873637860000001,34.4626646758017,0.802071908983998,0.129494311499888,332158.82793314,719112609.412491
"3122",3122,"Marker",0,31,732,1.4,1.2,0.919631149,4,0.080368851,74.8964615272833,10.0365714839303,0.21313182687883,118954.491892814,412934392.55337
"5049",5049,"Flatanger",1,50,475,-4.3,15.2,0.789221726,6,0.210778274,15.4361764134447,0.875178833212639,0.0229613013759118,848862.391998659,458792497.606898
"5053",5053,"Inderøy",1,50,670,2.2,2.3,0.928895754,4,0.071104246,46.1209507857881,9.94797049285485,0.210256227504365,224017.263253502,365719862.697701
"3434",3434,"Lom",0,34,547,-6.4,-12.1,0.907659003,6,0.092340997,10.9126006451449,0.996672677859338,0.0299712986716111,236238.122675899,1972713309.24911
"5036",5036,"Frosta",1,50,657,0.7,0,0.894000089,5,0.105999911,17.6827296248383,10.1309831824062,0.06872574385511,79428.1806989689,76343252.8911893
"3401",3401,"Kongsvinger",0,34,792,1.9,2.7,0.952867295,3,0.047132705,80.6570505089488,5.37121906507791,0.455400646437358,201894.905631458,1036228003.44365
"4630",4630,"Osterøy",1,46,717,6.2,9,0.912512779,4,0.0874872209999999,51.6942626107047,3.83776151970222,0.413939160569888,168057.714913138,256589696.328788
"5035",5035,"Stjørdal",1,50,802,9.7,5.8,0.945408487,3,0.054591513,57.7172153264976,8.90048170134517,0.470708160940217,181421.152114481,938341238.650403
"1874",1874,"Moskenes",1,18,442,-12.4,-1,0.870508238,6,0.129491762,0.130676949443016,0,0.0792630676949443,213515.135380547,118715861.115727
"4034",4034,"Tokke",0,40,533,-3.8,-4.4,0.90937405,6,0.09062595,63.5326738304658,1.0308964228402,0.0792215970261431,191261.700308602,987687214.018098
"4602",4602,"Kinn",1,46,663,-0.6,-1.3,0.954869141,5,0.045130859,16.2294135694933,0.810716644392326,0.238690788823655,1491976.72971137,816397028.982463
"3426",3426,"Tolga",0,34,567,-7.5,-2.7,0.896349862,5,0.103650138,38.3400441847206,2.81766676168757,0.0311787343215507,203630.057367153,1122801797.80525
"5057",5057,"Ørland",1,50,603,6.6,13.9,0.935379662,5,0.064620338,12.4289028836593,4.94464700033146,0.15512098110706,871525.288605261,457494844.194946
"3407",3407,"Gjøvik",0,34,805,3.9,8.2,0.951837518,3,0.048162482,73.3545916466749,9.95961913844228,1.24718749534354,122130.551178744,671567701.89958
"4623",4623,"Samnanger",1,46,683,2.5,-1.8,0.925079221,4,0.074920779,41.3161886376172,0.865278543849972,0.134445670159956,150693.108184443,270542639.474798
"5601",5601,"Alta",1,56,713,8.5,11.9,0.946202769,4,0.053797231,19.1025905462397,0.57094708755546,0.129461484111346,892866.27652002,3855565759.41439
"1804",1804,"Bodø",1,18,793,8.2,8.6,0.952387825,3,0.047612175,11.5878583459887,0.582386687357174,0.176725665000238,1703827.98114077,1394212013.74169
"3427",3427,"Tynset",0,34,647,1,-0.1,0.94046098,5,0.05953902,42.2266069586121,3.33145416059481,0.084562773233489,282765.78459643,1881210878.24533
"3318",3318,"Krødsherad",0,33,656,-0.5,1,0.894128701,5,0.105871299,76.7223883785516,2.64099551377911,0.117496261482589,90599.238452462,374984834.932903
"1577",1577,"Volda",1,15,705,8.9,7.9,0.939381044,4,0.060618956,30.4734912972941,2.67190097542412,0.252368457948605,370494.572954841,880637844.988126
"3212",3212,"Nesodden",1,32,850,12.9,19.5,0.932341034,3,0.067658966,39.6310596310596,4.89060489060489,4.7018447018447,67151.3128514454,61504999.4529764
"5524",5524,"Målselv",1,55,576,2.3,1.5,0.934468705,5,0.065531295,31.0889519831493,1.0487020822099,0.0560102248453015,366845.974226252,3324350930.8176
"3334",3334,"Flesberg",0,33,688,3,4.6,0.895861066,4,0.104138934,80.4523856133545,2.45946859817409,0.0516096883842608,117292.009554944,562778774.378058
"3224",3224,"Rælingen",0,32,948,19.5,19.2,0.927869326,1,0.072130674,58.7332589285714,7.11495535714286,5.2734375,46289.757611603,71709144.8466741
"3101",3101,"Halden",1,31,842,6.2,4.2,0.946437087,3,0.053562913,72.8013546407027,9.58982809972333,1.50129265379556,192270.711088443,642426951.063669
"1144",1144,"Kvitsøy",1,11,525,1.3,6.1,0.674786621,6,0.325213379,0,0.506314711571282,0.113778586869951,139942.631238902,6327607.91165059
"4036",4036,"Vinje",0,40,550,3,11.4,0.925654949,6,0.074345051,24.9887309069366,0.455915307936017,0.0318754346650182,295236.751441413,3116019213.72081
"5610",5610,"Kárásjohka - Karasjok",0,56,554,-6.5,0.6,0.922062397,6,0.077937603,60.8044467755009,0.193473612399916,0.015221146757529,389842.59749069,5469608766.57921
"1835",1835,"Træna",1,18,323,-12.3,-17.2,0.795105917,6,0.204894083,0,0,0.0249259146425901,326556.703813172,16527267.1171089
"1127",1127,"Randaberg",1,11,867,12.3,-0.7,0.942859351,3,0.057140649,1.43298059964727,15.5864197530864,1.85185185185185,49684.9939973726,24879067.6168702
"4625",4625,"Austevoll",1,46,598,9.5,2.9,0.875126799,5,0.124873201,6.06263573443748,0.420142483102965,0,663018.737015558,117991123.092148
"3201",3201,"Bærum",1,32,966,11.3,8.3,0.948536854,1,0.051463146,58.4190854136865,6.74172857736145,12.4221309584237,133950.945202842,192431263.091988
"3439",3439,"Ringebu",0,34,647,-1.8,7.2,0.925436098,5,0.074563902,47.3368227834911,3.87473247994101,0.119432176150436,165651.355029109,1248472777.4091
"1114",1114,"Bjerkreim",0,11,687,2.5,7.7,0.86515266,4,0.13484734,20.3151179770963,4.14726001076013,0.0876181692414111,146407.997034681,654184259.388902
"5034",5034,"Meråker",0,50,626,-3.3,-10.1,0.936012559,5,0.063987441,31.2557891266465,0.884657048212632,0.0329685856476757,147093.963796452,1273707527.94949
"4026",4026,"Tinn",0,40,595,-7.1,-8.9,0.942975869,5,0.057024131,33.7782928224612,0.498745801000425,0.0836132666383066,261856.192471467,2049963080.89936
"5530",5530,"Senja",1,55,611,0.5,6.7,0.924110888,5,0.075889112,24.4820645745372,0.890237297817248,0.096729779030385,1155921.10817439,1953995938.70198
"1841",1841,"Fauske - Fuossko",1,18,679,0.6,0.1,0.934287451,4,0.065712549,24.7169563436556,1.4405279875113,0.234935894958925,305019.220297678,1196066980.27524
"1867",1867,"Bø",1,18,497,-2.6,10.9,0.903917008,6,0.096082992,11.1674677460157,1.64811535542626,0.0619782443713635,514854.384341496,246526125.97597
"4215",4215,"Lillesand",1,42,788,13.8,24.3,0.920445042,3,0.079554958,48.259375,2.15,0.746875,504118.127096221,190887829.70104
"1520",1520,"Ørsta",1,15,718,4.5,-0.5,0.955796705,4,0.044203295,29.2096917417227,3.08385132563745,0.385639984777369,233373.956461388,664327793.992166
"1851",1851,"Lødingen",1,18,537,-10.6,-11,0.920167057,6,0.079832943,18.5012405046315,0.472253886754859,0.0766334907512956,888340.548055434,527003430.712882
"4629",4629,"Modalen",1,46,530,-0.8,-10.9,0.901406036,6,0.098593964,24.7754634053124,0.468182686795337,0.031052933307854,139348.939664892,414097753.807668
"3451",3451,"Nord-Aurdal",0,34,686,0.1,5.2,0.935392886,4,0.064607114,55.7084073383565,3.42647853762397,0.164373889924653,186633.985081996,907880441.828767
"1134",1134,"Suldal",1,11,518,-1.5,-1.9,0.911520221,6,0.088479779,32.1565730393004,1.00752896056334,0.0586808338965646,518002.952151971,1744478937.23457
"4646",4646,"Fjaler",1,46,562,1.5,10.2,0.915737017,6,0.084262983,46.1907200655536,3.28382669261498,0.100378981870327,297384.68492478,418947849.378224
"3324",3324,"Gol",0,33,683,2.1,3,0.933368927,4,0.066631073,66.4281690140845,3.46478873239437,0.315492957746479,107664.261827654,533473500.232107
"1825",1825,"Grane",0,18,494,-0.3,0.7,0.821288715,6,0.178711285,37.6930408011536,0.483007419752409,0.0294395018237522,254907.182398749,2002774484.66145
"4627",4627,"Askøy",1,46,810,11.8,20.1,0.938477411,3,0.061522589,16.7463461275782,0.98802531530301,4.53489960387925,355196.359342067,101746316.451
"4222",4222,"Bykle",0,42,467,7.1,19.4,0.900071747,6,0.099928253,19.4921954876968,0.158135096448777,0.0299911389816645,201418.645317529,1472955950.65637
"4024",4024,"Hjartdal",0,40,599,-1.3,19.8,0.82946559,5,0.17053441,62.1518171827036,1.47421078561413,0.0202119730675459,137051.964319134,793412404.977099
"3310",3310,"Hole",0,33,832,6.6,15,0.934045717,3,0.0659542829999999,52.8752335478514,11.2310566742786,0.783682790118331,71853.2206983834,192853992.574736
"1580",1580,"Haram",1,15,625,4.3,5.8,0.889399152,5,0.110600848,18.7957224221188,2.55574603294212,1.01162330689675,374845.338392623,262183134.820901
"4641",4641,"Aurland",1,46,528,3.6,13.8,0.912122172,6,0.087877828,14.0585950636659,0.404876987293193,0.0336298474787506,292358.859470406,1472906857.50259
"3911",3911,"Færder",1,39,846,5.1,-0.2,0.938739317,3,0.061260683,9.61281474187649,2.47397664931777,1.56315937543958,537113.208377892,100041334.66641
"4202",4202,"Grimstad",1,42,809,13.9,16,0.945338642,3,0.054661358,51.5963644838033,4.95455604754137,1.33535306455372,359976.172518789,304424246.518067
"1108",1108,"Sandnes",1,11,882,15.8,12.7,0.948604958,2,0.051395042,19.7215451787687,4.80018937733434,1.36158796401831,387141.112141539,1046133867.3174
"1506",1506,"Molde",1,15,740,4.9,3.5,0.961363389,4,0.038636611,25.6981332904897,2.18402000261078,0.389609085523211,745925.398525979,1507044971.86067
"1853",1853,"Evenes - Evenássi",1,18,528,-4.8,4.9,0.870243375,6,0.129756625,38.7108344221556,2.24425486127123,0.0691722388747983,149142.570343794,252632257.583387
"1818",1818,"Herøy (Nordland)",1,18,480,4.5,4,0.906018047,6,0.093981953,0.504349618962277,0.237900763661451,0.0412361323679849,1258762.7988067,64436443.3783843
"5061",5061,"Rindal",0,50,607,-5,-11.6,0.911418898,5,0.088581102,35.1694781150109,4.21717251637814,0.0743741494445675,173322.819610392,632731908.192105
"4218",4218,"Iveland",0,42,624,4.8,-4.2,0.855251487,5,0.144748513,83.3619997706685,1.13519091847265,0.0229331498681344,89971.0791144612,262508831.745828
"5516",5516,"Gratangen - Rivtták",1,55,509,-3.6,26.1,0.888663997,6,0.111336003,35.883200768697,0.971547536433033,0.0266908663855229,160119.106113909,312600404.709288
"3437",3437,"Sel",0,34,627,-6.5,-13.9,0.941747848,5,0.058252152,42.5727039688854,3.56669318483161,0.185627154600902,175270.096257368,906206605.08484
"3450",3450,"Etnedal",0,34,587,-11.4,-20.6,0.909127259,5,0.090872741,75.83525722002,2.7486169795705,0.0130679095700658,129736.942283837,459725330.714408
"5001",5001,"Trondheim - Tråante",1,50,885,14.6,16.1,0.959358602,2,0.040641398,40.4508541024923,10.3290394847382,4.77457294875385,161043.951227916,528855450.387006
"4632",4632,"Austrheim",1,46,641,0.8,-6.3,0.826029573,5,0.173970427,4.86599975299494,1.84018772384834,0.197604050883043,462677.612280092,57926270.3860667
"3205",3205,"Lillestrøm",0,32,940,17.8,23.2,0.939381883,1,0.060618117,52.4288217257994,26.3753832676303,3.62242663162505,151922.744440274,456743317.265998
"1824",1824,"Vefsn",1,18,686,0.7,3.6,0.937093819,4,0.062906181,35.9887701324927,1.43919617790474,0.14825395261784,425260.729703757,1928182855.67106
"1845",1845,"Sørfold - Fuolldá",1,18,547,-6.9,1.9,0.781284292,6,0.218715708,25.9874407699497,0.396233324042345,0.0245937925267662,569214.081657975,1636158169.26582
"1528",1528,"Sykkylven",1,15,695,-0.6,-4.9,0.777982748,4,0.222017252,38.0738410844005,3.48985246761027,0.454329863451409,121615.67484337,339070125.674166
"4219",4219,"Evje og Hornnes",0,42,691,9.8,10.7,0.911313637,4,0.088686363,72.1855996729521,1.42061423680311,0.143083448311104,137634.418589955,589150754.807556
"5007",5007,"Namsos - Nåavmesjenjaelmie",1,50,690,-2.8,-4.9,0.938607369,4,0.061392631,42.3542786673604,2.3361658670058,0.134111798369848,1081933.12879221,2132213184.77822
"1130",1130,"Strand",1,11,787,13.4,7.5,0.945975749,3,0.054024251,32.0843628212639,3.81313838864974,0.942459053974885,204059.745026907,263252361.48925
"1578",1578,"Fjord",1,15,564,-10.6,-10.3,0.906889198,6,0.093110802,22.6516005141959,1.13313548428052,0.0420561489263779,287678.223190561,1194177420.59568
"3301",3301,"Drammen",1,33,912,8,5.2,0.946786326,2,0.053213674,67.4894973200058,7.64884832681443,6.69274228596263,135229.262689269,317940422.962801
"3242",3242,"Hurdal",0,32,736,9.6,17.2,0.919468092,4,0.080531908,84.2217932970697,2.44604316546763,0.200035093876119,94828.7050447244,285072589.211084
"3303",3303,"Kongsberg",0,33,848,11.2,-3.5,0.912789714,3,0.087210286,81.3413357878677,5.31213355356895,0.938102863483337,155534.464152732,794219385.681401
"5620",5620,"Nordkapp",1,56,525,-8.5,-0.6,0.906126125,6,0.093873875,0.226362925095141,0,0.0326631066412451,727976.921815138,928650305.14201
"3116",3116,"Skiptvet",0,31,792,5.9,-1.8,0.88744856,3,0.11255144,52.401185770751,32.4407114624506,0.711462450592885,46725.9357126524,101241482.170161
"5634",5634,"Vardø",1,56,515,-9.2,-6.9,0.87914966,6,0.12085034,0.266664335175212,0.159124291809471,0.0760649087221095,200306.375276438,605111917.076974
"4612",4612,"Sveio",1,46,673,6.1,7.6,0.894439184,4,0.105560816,30.2949276718629,3.17655552287494,0.184496911682131,302437.844091009,247723129.178453
"5630",5630,"Berlevåg",1,56,426,-11.4,-6.4,0.86661981,6,0.13338019,1.05196380948861,0.0363383283137168,0.0301792896164767,304673.171750573,1128166438.22923
"4030",4030,"Nissedal",0,40,543,0.8,2,0.904478458,6,0.095521542,66.7487875205763,0.540230012041937,0.0198857673144271,165909.558823647,907488423.393234
"3425",3425,"Engerdal",0,34,421,-3.5,1.3,0.907091988,6,0.092908012,49.3680970981635,0.647837052819434,0.00409735310989101,277056.858524125,2196164040.56784
"4622",4622,"Kvam",1,46,674,-0.6,-2.1,0.945474229,4,0.054525771,31.0997375328084,2.14698162729659,0.263779527559055,249142.182487379,620070365.960071
"1579",1579,"Hustadvika",1,15,651,1.9,0.7,0.952091201,5,0.047908799,19.9325434408644,7.06167732957071,0.295726462686279,583629.203227893,523512739.986418
"1832",1832,"Hemnes",1,18,567,-3.5,-7.2,0.930212169,5,0.069787831,33.1450071378451,1.24851798978925,0.103438263688935,320550.739991265,1588315197.40483
"4643",4643,"Årdal",1,46,592,-6.3,-8.9,0.789417234,5,0.210582766,21.5558594988899,0.138756739613067,0.156596891849033,201663.889043863,979343661.323374
"5058",5058,"Åfjord",1,50,512,0.4,12.3,0.906562151,6,0.093437849,18.6218342295071,1.78410524418814,0.0377189269384385,914770.839474107,1330011285.32561
"3228",3228,"Nes",0,32,826,22.5,11.8,0.936586559,3,0.063413441,65.2490792184281,23.5829327673388,0.877083463387228,157226.525479444,640849304.172155
"4020",4020,"Midt-Telemark",0,40,731,10.5,7.5,0.939472354,4,0.060527646,75.8765670202507,9.58919961427194,0.530376084860174,136074.75345206,519502880.963254
"5614",5614,"Loppa",1,56,351,-19.4,-17,0.870252452,6,0.129747548,4.31461592808677,0.0417686814871428,0.0111086918848784,491805.401823859,689486189.773144
"3416",3416,"Eidskog",0,34,691,-4,0.5,0.937890795,4,0.0621092049999999,81.5331282499727,6.41484095629226,0.260778588047908,128474.904582134,640301413.987861
"3403",3403,"Hamar",0,34,873,10.3,8.8,0.957571165,2,0.0424288350000001,51.7054683270168,13.8831105918559,2.65580030205454,140302.971539472,351032828.547063
"1515",1515,"Herøy (Møre og Romsdal)",1,15,664,-0.1,13.2,0.943187291,5,0.056812709,3.10023580347134,1.372298890564,0.382697437086861,367488.129266873,120118581.769871
"5029",5029,"Skaun",1,50,746,18.2,22.2,0.920287273,4,0.079712727,57.3717314767198,12.6587285889473,0.636892282131413,81474.8863290634,224362136.883551
"1840",1840,"Saltdal",1,18,603,-2,0.2,0.9050408,5,0.0949592,24.2557681861492,0.505801579739441,0.0636704453369191,258055.740022486,2214452819.95789
"3220",3220,"Enebakk",0,32,827,7.9,11.7,0.902733135,3,0.097266865,65.6333304669361,12.0216699630235,1.14369249290567,77614.5050853368,232670016.663324
"4212",4212,"Vegårshei",0,42,653,7.9,-11.8,0.910016446,5,0.089983554,83.8155489947982,1.04597216364403,0.0449880500492057,83220.8597564258,356480627.12554
"3405",3405,"Lillehammer",0,34,818,6.4,3.7,0.944675292,3,0.055324708,63.7653261915722,6.71213959911286,1.73034272084362,133333.31791499,478285414.248947
"3230",3230,"Gjerdrum",0,32,880,16.3,11.5,0.904961766,2,0.095038234,57.5309532395721,32.6721961774252,1.91128741435269,50924.4092860535,83225576.2179481
"3236",3236,"Jevnaker",0,32,793,8.5,0,0.933849751,3,0.066150249,72.7039120995968,6.68113951530725,1.06774179256568,91142.3685323028,225892168.871662
"5607",5607,"Vadsø",1,56,641,-9.2,-11.3,0.939301581,5,0.0606984189999999,5.18038900039735,0.446260277740986,0.126338526118453,218081.478341924,1266165090.56963
"3436",3436,"Nord-Fron",0,34,629,-4.1,-7.6,0.92325883,5,0.07674117,48.7444362667788,3.61949321837872,0.161216836645288,224750.900174545,1142785138.45713
"1573",1573,"Smøla",1,15,445,-1,10.2,0.845321323,6,0.154678677,0.213477196001853,1.01939498245846,0.0281326537366784,1822095.84898765,272508151.465403
"1535",1535,"Vestnes",1,15,644,-0.2,0,0.926313534,5,0.073686466,36.4385669279801,4.09370649864459,0.446919188218917,200316.947324841,405912300.311548
"1539",1539,"Rauma",1,15,627,1,-5,0.949284827,5,0.0507151729999999,25.110251102511,2.09573524306672,0.120215487869164,325759.741809537,1453035315.30865
"5020",5020,"Osen",1,50,459,-10.5,-6.6,0.9057317,6,0.0942683,9.92828141640043,0.777089989350373,0.0108160276890309,377175.084779502,387213158.91137
"1822",1822,"Leirfjord",1,18,559,5.9,-13.4,0.894070257,6,0.105929743,24.1109769189479,3.53093129361245,0.0486446591519055,259078.237314747,464973124.580621
"1834",1834,"Lurøy",1,18,362,-3.3,14.5,0.81619929,6,0.18380071,6.58373763727022,0.530765723000097,0.00747557356338165,1417442.31487787,265036031.599511
"4001",4001,"Porsgrunn",1,40,855,4.7,1.4,0.95784084,3,0.04215916,60.7867765273312,3.89368971061093,6.12439710610932,220720.775865007,164678489.506275
"5059",5059,"Orkland",1,50,728,6,12.8,0.947536052,4,0.052463948,47.4607648870159,4.73007544677328,0.228852111300271,476273.048315743,1908124987.65566
"5006",5006,"Steinkjer",1,50,721,-1.1,-3.3,0.942829677,4,0.057170323,50.0004444167918,7.80040353044699,0.241318317971326,400093.381537151,2121886754.91138
"5501",5501,"Tromsø",1,55,803,10.9,15.1,0.953714546,3,0.0462854539999999,16.491143428217,0.640981459783583,0.300273393525858,1474559.1777862,2520355851.98505
"3905",3905,"Tønsberg",1,39,879,16.6,10.8,0.949082157,2,0.050917843,45.117748420448,31.9147825178842,3.71521069395854,181611.479326814,329582607.347649
"3446",3446,"Gran",0,34,801,0.1,-2,0.938384348,3,0.061615652,69.7746646401903,10.0812793233331,0.442741029538096,157478.313555545,757179020.858317
