"kommunenummer","iKomNr","KomNavn","Kyst","iFylke","SSB_Sentralitet","BefUtvSiste10y","SyssUtvSiste10y","Herfindahlsindeksen_omvendt","SSB_Sentr_Kl","Herfindahlsindeksen","rSkog","rDyrketMark","rUrbant","SHAPE_Length","SHAPE_Area"
"3435",3435,"Vågå",0,34,610,-5,-2.8,0.927301407,5,0.072698593,28.9438266453131,2.13385063045587,0.0578951721441515,288221.909590765,1332274678.39928
"4637",4637,"Hyllestad",1,46,481,-11.2,-24.9,0.900907154,6,0.099092846,40.9266007287871,2.14471629359708,0.0390421655387819,269953.269338394,260426264.178448
"5605",5605,"Sør-Varanger",1,56,634,-1.2,-6.7,0.944564795,5,0.055435205,29.2845572085905,0.227780924838258,0.0552557566361567,1018275.83221353,3999200948.36041
"4216",4216,"Birkenes",0,42,705,9.2,9,0.895859813,4,0.104140187,82.1670641395758,1.58152378561566,0.138069536839463,174104.875725228,639315752.815452
"1812",1812,"Sømna",1,18,505,-3.1,-7.7,0.889249496,6,0.110750504,12.1964711222058,4.12175195733575,0.0851015545217293,430979.962816887,195123388.774527
"5042",5042,"Lierne",0,50,398,-7.6,-3.9,0.919301967,6,0.080698033,38.3192085626498,0.512205827734072,0.00202586352432724,253719.198769865,2959667167.53141
"4205",4205,"Lindesnes",1,42,733,5.2,11,0.943743698,4,0.056256302,57.9073310414689,2.70716513388264,0.403602108940664,800228.631924691,937308849.480892
"4012",4012,"Bamble",1,40,786,0.3,-3.9,0.914189682,3,0.0858103180000001,66.9750006741997,2.59432054151722,1.16232032577331,261576.272702409,304880730.701702
"5528",5528,"Dyrøy",1,55,496,-11.3,-15.2,0.880059923,6,0.119940077,35.3812747477328,1.91382466896581,0.0170306978328437,163798.549258439,288496665.079617
"0301",301,"Oslo",1,30,1000,13.6,19.9,0.963651234,1,0.036348766,60.0956838273531,1.64742589703588,12.9693187727509,190662.886244349,454386174.641752
"1516",1516,"Ulstein",1,15,719,11,-14.1,0.919243364,4,0.080756636,8.50317602587584,1.41849499240092,0.86122910252913,204422.466430538,97657566.0549057
"3448",3448,"Nordre Land",0,34,695,-3.4,-6.2,0.929089422,4,0.070910578,75.4291755642088,3.7798852740443,0.163296068333124,188382.820563364,956295753.514913
"4207",4207,"Flekkefjord",1,42,689,1.7,1.2,0.948322792,4,0.051677208,48.8279383455978,1.48128933608202,0.29762311084413,322399.827361179,546800599.469682
"4649",4649,"Stad",1,46,607,3.2,4.1,0.945776825,5,0.054223175,23.5712997242671,2.62762311346281,0.17351417748267,476402.52073018,756502092.342287
"5037",5037,"Levanger - Levangke",1,50,752,6.6,6.9,0.934815139,4,0.065184861,43.0744232170807,15.2848967107543,0.526900605756479,257613.77891549,645833988.895346
"1839",1839,"Beiarn",1,18,448,-4.5,5.7,0.841609114,6,0.158390886,25.4908131399937,0.804505878460707,0.00806926658436015,236380.841168827,1221346706.43049
"5038",5038,"Verdal",1,50,747,3.2,-0.3,0.924910379,4,0.0750896210000001,42.5686384784498,5.51089012730712,0.202592157063245,196578.046956949,1547403739.89575
"3452",3452,"Vestre Slidre",0,34,583,-5.8,-8.1,0.920517939,5,0.079482061,48.6600599418083,5.83010653890748,0.0306272013300956,115313.470550979,457966858.417194
"5033",5033,"Tydal",0,50,519,-12.9,-11.6,0.923399424,6,0.076600576,25.2875120423892,0.604377408477842,0.0255900770712909,167182.169162295,1328436215.56913
"1868",1868,"Øksnes",1,18,584,1.4,0.4,0.891905277,5,0.108094723,11.3358419567262,0.823715668953491,0.141110065851364,689253.618794592,319345996.565536
"3118",3118,"Indre Østfold",0,31,858,9.8,5.1,0.940658751,3,0.059341249,57.2143073658684,29.1830857835708,1.39183590987168,199123.331228132,792022391.659557
"5546",5546,"Kvænangen",1,55,438,-10.2,24,0.844754392,6,0.155245608,12.8241639858797,0.238941054993719,0.00559144434462681,661423.878030251,2111760939.39363
"3433",3433,"Skjåk",0,34,550,-5.8,-3.3,0.919499643,6,0.080500357,12.3574446762482,0.893756233407693,0.0202359901903628,222712.91681094,2080944594.89687
"3453",3453,"Øystre Slidre",0,34,602,2.9,5,0.929324536,5,0.070675464,27.2388675663406,2.52672196772729,0.044364656844538,153869.384088892,970849643.38951
"5022",5022,"Rennebu",0,50,602,-2.1,-3.6,0.900190773,5,0.0998092269999999,47.8780526399072,3.39258399704626,0.0664592014346748,170502.829333341,948783295.699993
"4619",4619,"Eidfjord",1,46,531,1.1,-6.3,0.919250312,6,0.080749688,6.98786510973735,0.21980178588951,0.0189709874726065,228270.85929195,1503555640.04949
"3418",3418,"Åsnes",0,34,665,-4.4,-8.9,0.935563695,5,0.064436305,76.7023402374822,10.6569188794528,0.115282634592476,204815.017388291,1040713076.07022
"4016",4016,"Drangedal",0,40,645,-1.2,2.6,0.915559236,5,0.084440764,84.4172829748396,1.18086527785619,0.0969156363499501,166808.584040508,1065028774.53899
"3238",3238,"Nannestad",0,32,834,35,28.2,0.916476361,3,0.083523639,73.7902516276614,15.3762684028389,0.929673294621385,96648.6165724101,341129786.886841
"1111",1111,"Sokndal",1,11,652,1.2,2.6,0.868300645,5,0.131699355,18.36620349619,1.23487225459435,0.255490811295383,162048.209136738,296597893.825768
"3332",3332,"Sigdal",0,33,663,-1.7,-1.3,0.919796343,5,0.080203657,73.5613901813693,4.14727946064001,0.0498528154971038,164628.874687284,843770898.466273
"4624",4624,"Bjørnafjorden",1,46,766,16.6,16.2,0.937820995,4,0.062179005,44.6791831094458,1.93858705039795,0.515539256719948,549242.368744969,520355501.731808
"3413",3413,"Stange",0,34,820,10,4.6,0.948494092,3,0.051505908,66.2501553288138,14.5318734726,0.767669515512171,137631.891677101,724405901.827333
"1857",1857,"Værøy",1,18,370,-8.8,-11.2,0.743190212,6,0.256809788,0,0,0.0147249588051748,107823.808351762,18630510.5837501
"1827",1827,"Dønna",1,18,429,-2.8,9.4,0.864636735,6,0.135363265,5.19425786908995,1.8556565257474,0,968397.336344002,192462286.747039
"1151",1151,"Utsira",1,11,293,-0.5,-4.6,0.831640505,6,0.168359495,0.0651748859439496,0.427257585632558,0.0289666159750887,37962.2543956029,6367086.23549985
"1145",1145,"Bokn",1,11,624,0.3,0.9,0.855623269,5,0.144376731,1.77605768211218,2.01993425935744,0.137843282790796,168910.733891546,47477049.1814491
"1103",1103,"Stavanger",1,11,890,6.7,3.4,0.953845166,2,0.046154834,11.1099658571152,5.60200992076274,3.16304837982349,737180.062570583,264093638.231443
"5632",5632,"Båtsfjord",1,56,538,-2.1,5.7,0.809487867,6,0.190512133,0.883380166323477,0.0062570391690652,0.0386798784996758,328418.635741705,1444329910.93758
"4638",4638,"Høyanger",1,46,547,-6.5,-7.7,0.911128431,6,0.088871569,26.4817918634771,0.901384957136098,0.105054652477606,404375.132120037,1005965896.13027
"5041",5041,"Snåase - Snåsa",0,50,561,-6.2,-14.4,0.916343986,6,0.083656014,36.0914515977564,1.5751325416407,0.0217701245592617,199993.073988857,2341565766.062
"5626",5626,"Gamvik",1,56,407,-0.8,5.5,0.748196443,6,0.251803557,1.56808789879149,0.0200036104077321,0.021467289218054,560331.308821756,1422889718.36455
"4615",4615,"Fitjar",1,46,603,6.7,-12.4,0.912730104,5,0.087269896,16.4172901080632,2.45220282626766,0.382377389858687,366685.911707677,143362920.238513
"3429",3429,"Folldal",0,34,492,-8.2,-13.9,0.90009883,6,0.09990117,31.2058070426836,2.38044899653112,0.0415012489526808,192767.381862644,1278155867.8429
"4635",4635,"Gulen",1,46,483,-3.3,-6.4,0.939153004,6,0.060846996,22.8590858801677,1.14391855543488,0.0182702165020655,1133258.41650239,603048266.067864
"3326",3326,"Hemsedal",0,33,625,18.9,19,0.929864182,5,0.070135818,24.8596568061472,1.89645791031307,0.0995341800374249,152339.430644454,755228716.970652
"1856",1856,"Røst",1,18,366,-17,-16.9,0.779453507,6,0.220546493,0,0,0,236615.379281439,10115293.2494853
"1149",1149,"Karmøy",1,11,758,4.3,7.2,0.943969107,4,0.056030893,3.28104024637414,3.87591798057435,1.62933326314127,654289.603102952,231543958.540485
"3907",3907,"Sandefjord",1,39,861,6.5,7.9,0.952803401,3,0.047196599,50.9041887337506,20.9224843524314,3.06596051998074,313145.858136973,422706547.79141
"4228",4228,"Sirdal",0,42,575,0.3,1,0.917838525,5,0.082161475,15.0925187224953,0.609928712973209,0.0315258511979823,252052.310316162,1561471219.9205
"1112",1112,"Lund",0,11,625,1,-5.9,0.783162041,5,0.216837959,37.6453879869732,3.40360929503661,0.23506941893778,123940.408526843,410542779.910504
"5520",5520,"Bardu",0,55,597,0.4,4.2,0.907114395,5,0.092885605,24.8268235764029,0.585082973049939,0.0514074167218341,305358.015672612,2703420207.40831
"5014",5014,"Frøya",1,50,531,19.6,41.9,0.819103216,6,0.180896784,0.109214874158644,0.139222794853991,0.0219825465558932,2430236.06698681,241697945.857161
"1811",1811,"Bindal",1,18,426,-10,-12.8,0.905796467,6,0.094203533,22.6375361937352,0.668487321224884,0.024129156795648,702739.357517822,1265462081.63589
"1554",1554,"Averøy",1,15,611,3.9,-0.9,0.926798453,5,0.073201547,13.3356187864244,3.98811564392641,0.108559021826077,435361.342800891,176156727.680149
"4217",4217,"Åmli",0,42,591,-1.6,10.1,0.907739278,5,0.092260722,77.4862904652397,1.07907305855298,0.0362639306562887,203782.203057915,1133809153.85384
"1101",1101,"Eigersund",1,11,747,2.6,1.7,0.941421429,4,0.058578571,16.1734871054411,3.16378191654634,0.637873997039095,331357.709431895,434969035.155613
"4032",4032,"Fyresdal",0,40,491,-9.3,-7.3,0.939168696,6,0.060831304,64.7724254308526,0.60389681411228,0.0218746582084655,181207.123505391,1283945777.93285
"4203",4203,"Arendal",1,42,805,5.9,-1.2,0.951455406,3,0.048544594,51.2872577774435,4.75545862475245,3.27392143591286,443514.775281296,270860095.59326
"3112",3112,"Råde",1,31,836,17.9,31.3,0.937519114,3,0.062480886,34.2880523731587,22.888077552562,1.6555457635654,106634.909905296,118834333.742691
"5044",5044,"Namsskogan",0,50,427,-9.8,-6.8,0.878827289,6,0.121172711,35.4951839960484,0.54122711075045,0.0169353985110962,228225.457282225,1416337362.08012
"4616",4616,"Tysnes",1,46,578,6.4,16.3,0.906707456,5,0.093292544,39.5788426463273,1.59592107444868,0.0373072458962029,426537.249699428,256655255.74185
"3421",3421,"Trysil",0,34,604,-1.6,2.7,0.935358128,5,0.064641872,70.7586916135881,0.985602441613588,0.0633625265392781,247688.863264869,3013568118.35073
"3440",3440,"Øyer",0,34,698,1.2,2.9,0.933294671,4,0.066705329,46.2187368190836,4.78184118850858,0.207770296658491,114894.793961636,640518155.745719
"5510",5510,"Kvæfjord",1,55,587,-7,-8.7,0.924095886,5,0.075904114,30.0376272056099,1.80867136056555,0.0983438328439896,333141.303724242,512241730.835046
"5032",5032,"Selbu",0,50,643,2.8,1.5,0.931872727,5,0.068127273,50.8187295520067,2.89754138187943,0.0558776845583233,150930.131732059,1235005815.03426
"3110",3110,"Hvaler",1,31,723,11.2,4.3,0.904310438,4,0.095689562,11.5886251870857,0.898011545862733,0.215950395552705,522590.275765905,90162745.9084055
"4634",4634,"Masfjorden",1,46,552,-2.5,1.9,0.913830973,6,0.086169027,36.9553699432774,0.945895406096117,0,395130.926766913,559265610.981784
"3441",3441,"Gausdal",0,34,673,-0.2,0.5,0.894573636,4,0.105426364,52.7775678965705,5.10934810897032,0.138521596776225,171403.745406738,1192420446.75335
"3312",3312,"Lier",1,33,887,13.7,18.9,0.932434224,2,0.067565776,70.1515348595213,13.8137356919875,1.78524973985432,95954.1872241831,301939363.052218
"3316",3316,"Modum",0,33,812,8.9,3.7,0.920628711,3,0.079371289,75.1121336323563,9.79042610780295,0.891269043384116,142827.629698007,517831300.99657
"4213",4213,"Tvedestrand",1,42,729,2,1.5,0.93284167,4,0.06715833,59.3066221122642,2.37123670597307,0.404845291263696,387004.651290177,215527863.570691
"5536",5536,"Lyngen",1,55,486,-9.9,-17,0.923925152,6,0.076074848,14.7457353246693,1.17571924316921,0.0461669859883197,296347.166939606,812834669.552201
"1833",1833,"Rana - Raane",1,18,713,0.9,6.6,0.955093725,4,0.044906275,24.8375728225168,0.610477724428481,0.160193190808616,514928.190390064,4456742705.44074
"4626",4626,"Øygarden",1,46,769,14.6,2.2,0.941095993,4,0.058904007,2.65313295487224,0.37065044893438,0.955383484753273,1505058.55378491,316590194.4133
"5522",5522,"Salangen",1,55,552,-7.7,-3.2,0.899668481,6,0.100331519,44.096556484393,2.11097476800368,0.111204846997469,198753.325105111,457854168.165232
"3314",3314,"Øvre Eiker",0,33,848,15.5,9.2,0.932624764,3,0.0673752359999999,73.7017251948507,12.0216306156406,1.16910412470444,128866.82204543,457337519.46212
"1511",1511,"Vanylven",1,15,535,-9.7,-7.1,0.919463053,6,0.080536947,18.6066709402593,4.13366694927521,0.0785789615169875,188828.147781147,387047187.247546
"5026",5026,"Holtålen",0,50,524,-1.6,-6.6,0.934239845,6,0.065760155,28.4321830718101,1.51209510739265,0.0148811984325138,175077.821076587,1209705877.21342
"3432",3432,"Lesja",0,34,520,-8.3,0.4,0.882455735,6,0.117544265,14.9679794997986,1.97389676431407,0.0137199102452323,195241.236264357,2263769650.87333
"3338",3338,"Nore og Uvdal",0,33,530,-1.8,-0.1,0.940782299,6,0.059217701,28.6820187358123,0.647840266010167,0.0135882597435815,301902.308461848,2508244094.68801
"1517",1517,"Hareid",1,15,683,2,-10.6,0.930562678,4,0.069437322,20.278374176353,3.19093803213149,1.05871029836381,59249.7000368113,82646611.2043738
"5054",5054,"Indre Fosen",1,50,621,-2,-7,0.94848318,5,0.05151682,41.1751934727037,5.61263438036208,0.134467906292678,255664.697826414,1096566988.26419
"4224",4224,"Åseral",0,42,536,-0.1,-12.7,0.764447232,6,0.235552768,32.8627283072867,0.771822289326317,0.00676048720577796,141025.174053573,891021183.280287
"1837",1837,"Meløy",1,18,488,-5.6,-5,0.922067218,6,0.077932782,7.84843497385554,0.54582926722694,0.0407824402464425,966158.857608535,873196520.64564
"5027",5027,"Midtre Gauldal",0,50,657,-2.1,-10.6,0.912257463,5,0.087742537,45.7754390114113,3.13314663814279,0.0623511768784636,180080.706695544,1861296576.09459
"5046",5046,"Høylandet",1,50,525,-3.7,-11,0.900063377,6,0.0999366229999999,41.2965597176124,2.29703387598124,0.0144881723829092,170128.770554791,754374907.786926
"3203",3203,"Asker",1,32,910,12.6,12.6,0.940895417,2,0.059104583,50.7039883323049,7.75041603560143,4.87836801854864,251450.459766713,376916349.446944
"4633",4633,"Fedje",1,46,436,-9.8,-32.2,0.874219075,6,0.125780925,0.0722949634508796,0,0.176721021768817,108247.860593391,9336326.47339899
"4644",4644,"Luster",1,46,567,5.2,10.8,0.929527863,5,0.070472137,18.9015046222051,1.17461742966907,0.0395578078559668,392265.900351225,2714879886.1705
"4018",4018,"Nome",0,40,709,-1,-7.8,0.940829517,4,0.0591704830000001,78.0761980124282,6.72143738217702,0.486419810552284,132252.832818051,430512376.290174
"5624",5624,"Lebesby",1,56,430,-8.4,-9.7,0.815586359,6,0.184413641,6.34857495945007,0.0424808836023789,0.0065652274658222,953137.54837472,3472785033.5547
"5542",5542,"Skjervøy",1,55,556,-4,0.3,0.840228095,6,0.159771905,5.34647723977965,0.15527850262556,0.0515447311620115,311007.449329873,474091621.108245
"1871",1871,"Andøy",1,18,517,-8.9,-14.5,0.934918462,6,0.065081538,9.43791358979198,1.53716905206894,0.11323304700389,525848.305541753,655679886.883145
"3209",3209,"Ullensaker",0,32,920,35,19.9,0.916112293,2,0.083887707,48.0430993503407,37.0266201869751,3.3433687212803,99683.117773837,252521830.35006
"1160",1160,"Vindafjord",1,11,643,2.7,5.1,0.935337958,5,0.064662042,43.4610407435003,6.67294093042103,0.232670614224279,300587.483252693,624201498.478088
"5031",5031,"Malvik",1,50,807,12.1,4.9,0.925694843,3,0.074305157,53.7793820635125,6.03755747496885,1.54269262171802,87136.8231656476,168488917.212015
"1870",1870,"Sortland - Suortá",1,18,670,4.8,5.5,0.930707658,4,0.069292342,28.3755100547108,2.09968710545095,0.295511518544949,605698.750839877,721381328.406916
"5628",5628,"Deatnu - Tana",1,56,490,-3.3,1.3,0.944053729,6,0.055946271,26.8813731687876,0.668581480361707,0.0121393691192773,639726.976697614,4070421412.32825
"3443",3443,"Vestre Toten",0,34,789,4.9,8.3,0.890620549,3,0.109379451,61.6157989228007,23.706363455017,2.07061639736685,105971.341041612,250856798.906091
"4614",4614,"Stord",1,46,746,5.2,4.8,0.861275288,4,0.138724712,35.9341097285569,2.34246999955719,2.76314041535668,169406.917232746,144614925.367638
"1557",1557,"Gjemnes",1,15,576,4.4,9.6,0.932902042,5,0.067097958,43.9035274118147,5.11474713132172,0.0743731406714832,178168.423480838,382568884.483065
"3423",3423,"Stor-Elvdal",0,34,538,-13.6,-7.5,0.918000769,6,0.081999231,65.9035816360925,1.06982735932255,0.0535606273981078,295237.273017534,2166712751.42062
"3107",3107,"Fredrikstad",1,31,870,9.9,-2.2,0.954412189,2,0.045587811,27.6639124369568,12.6032836141217,4.13849840826984,468503.235819588,292707710.966618
"4204",4204,"Kristiansand",1,42,832,13.6,9,0.957020606,3,0.0429793939999999,55.0628217191565,2.46526816848398,2.56268334532573,877384.534938249,646893575.125709
"5538",5538,"Storfjord - Omasvuotna - Omasvuono",1,55,516,-5.5,12,0.935298279,6,0.064701721,17.8170764372076,0.422332546391175,0.0323912867438659,253035.034848264,1543217173.88172
"3442",3442,"Østre Toten",0,34,747,0.9,-4.8,0.932898415,4,0.067101585,60.1116305526423,19.8304211031516,0.743018646568427,117997.917789706,562771843.357209
"1875",1875,"Hábmer - Hamarøy",1,18,405,-5.5,-1.1,0.914455186,6,0.085544814,22.5481981182318,0.401207172022013,0.0255636428191017,1307058.77179379,2018958992.12959
"5503",5503,"Harstad - Hárstták",1,55,738,2.5,2.8,0.945722381,4,0.0542776190000001,13.810363198674,1.49633644220524,0.44002157355398,575581.304682654,444960351.995391
"5540",5540,"Gáivuotna - Kåfjord - Kaivuono",1,55,431,-9.4,-0.1,0.911015823,6,0.0889841770000001,12.807179551547,0.947650597548839,0.030482611463255,229352.777456221,991607788.552653
"4648",4648,"Bremanger",1,46,476,-11.7,-6.9,0.890089514,6,0.109910486,16.0973065322075,0.727228744434281,0.0476251672550517,615756.582147281,837731373.609625
"3232",3232,"Nittedal",0,32,886,15.8,2.8,0.908412822,2,0.091587178,77.7736011169584,9.58543658038879,3.04478573729997,90038.3790815831,186320588.354441
"4620",4620,"Ulvik",1,46,529,-5.1,-20.1,0.905552055,6,0.094447945,13.4748734973629,0.72019490776686,0.036143610612835,210588.686337959,724666020.699044
"5043",5043,"Raarvihke - Røyrvik",0,50,389,-14.7,-7.5,0.895727788,6,0.104272212,26.624556709618,0.281434178477227,0.00946527506089327,215307.465837143,1583650763.05096
"1826",1826,"Aarborte - Hattfjelldal",0,18,453,-13.1,-6.5,0.861597881,6,0.138402119,32.4838415258815,0.684336990332855,0.0115484195429061,276479.245752703,2682324605.76854
"5603",5603,"Hammerfest - Hámmerfeasta",1,56,682,1.8,-0.7,0.947231272,4,0.052768728,5.35454969504414,0.076569004514931,0.0572067275111553,1145045.19287483,2698144925.6283
"5512",5512,"Dielddanuorri - Tjeldsund",1,55,542,-0.3,-1,0.924070053,6,0.075929947,33.6963834745556,1.75609660969022,0.0702048616866718,448993.235827772,813866224.27324
"5622",5622,"Porsanger - Porsángu - Porsanki",1,56,543,-2.6,-4.7,0.938554796,6,0.061445204,17.2351337152578,0.20897439104729,0.0221816392731761,980891.005299421,4886241432.70371
"5636",5636,"Unjárga - Nesseby",1,56,476,-2,-7.8,0.888663086,6,0.111336914,27.8304364289291,0.22597075816243,0.00305365889408689,323920.675353165,1445258646.98189
